tensor([[[[-38,  20,  55,   2,   7, -60, -14],
          [ -9,  33, -23, -43, -27,  56, -33]]],


        [[[ 58, -61,  29,  42,  41, -25,  53],
          [ 15, -40, -38,   4,  16,  43, -61],
          [-20,  25, -44,  21, -19, -27, -60],
          [-27, -40,   6, -54,  -8, -10, -40],
          [ 56,  -9, -11,  18,   9, -45,  40],
          [-42,  51,  46, -29,  48,  63, -17],
          [-58,  54,  31, -13, -52,  19, -11]]],


        [[[-31, -11,  14,   0,  22,  56, -50],
          [ 12,  40,  56, -38, -38, -63,  37],
          [-49,  45, -27,  -9,  44, -61,  -3],
          [  3, -42,  21, -20,  26,  55, -44],
          [ 19, -49, -40, -20, -10, -48,  -4],
          [ 22,  36, -61, -48,  -1,  25, -14],
          [-14,  36,  23,  27,  36,  63,  16]]],


        [[[ -1, -61, -36, -25,  56, -18,  21],
          [-31, -16, -31,  31,  -6, -53,   9],
          [-31,  22,  -4,  38,   8, -20,  24],
          [-32,   9, -30,  10, -10, -54,  10],
          [ -8,  10,  43,  47,  54,  19,  -2],
          [ 41,  22,  37,   4,  14, -62, -28],
          [-12, -17,  -1,  35,  -6,  52, -21]]],


        [[[ 56,  16,   8,  -4,  53,  47,  59],
          [ 10,   4,  14,  41, -63, -19, -48],
          [-36,   2,  63,  37, -15, -55, -58],
          [-43, -31,   7,   1,  28, -16,  22],
          [-38,  12,  60, -35, -35, -27,  26],
          [ 52, -55,  12, -64, -12, -35,  -7],
          [-28, -61, -61,  63,  14,  58,  -2]]],


        [[[ 40,  33, -64,  -6,  44,  58,  40],
          [-62,  58,  -3, -11, -38,  10, -18],
          [ 62, -26,   8,  47,  34,  36,  60],
          [ 39,  12,  -8, -27, -31, -33, -22],
          [-21,  41,  11,  46, -27, -29, -45],
          [ 36,  36,   2, -37, -15,  -4, -43],
          [ 44, -34,   0,   7, -10,  34, -60]]],


        [[[ 41,  50,   5,  20, -12, -34,  17],
          [-19,  25, -24,  29, -51, -25,  32],
          [-39,  46,   3,  -5, -33,  -9,  33],
          [ -5,  36,  44,  26, -57, -27,  48],
          [ 37, -15,  43,  25,  45,  45,  17],
          [ -2, -16, -18,  47,  11,  25, -54],
          [ 49,  35,  -5, -32,  26, -60,  44]]],


        [[[ -2, -25,  41, -34, -20,  23,   5],
          [ 38, -26,  46,  45, -16, -36, -56],
          [ 33,  50,  58, -43, -25,  12, -59],
          [ 28,  -3, -53, -56,  52, -41,  62],
          [-22,  -4,  26,  13, -46, -30, -33],
          [-17,  29,  26,  39,  63, -36,  14],
          [-46,  57,  23,  32,  56,  21,  28]]],


        [[[-11,  44, -56,  21,  47,  33,  62],
          [ 63,  -7, -37,  25, -50,  15,  18],
          [ 40,  55, -24,  50,  57, -28,   7],
          [ -2,  63, -10,   9, -21, -46,  53],
          [-14, -31,   5, -28, -11,  43,   9],
          [ 23,  -1,  62, -60, -32, -27,  14],
          [-45,   3, -32,  45, -61, -36,   5]]],


        [[[  7, -60, -34,  30, -10,  11, -19],
          [ 29,  59,  57, -44, -40, -49,  13],
          [-48, -12, -41,  31,  48, -14,  32],
          [-19, -26, -15,  25,  38, -63,   7],
          [-44, -42,  43,  28,   7,  11,  24],
          [ 41,   9,   3,   2,  23,  34,  26],
          [-56,   7,  17,  11,  63,  26,  31]]],


        [[[-64,   1, -11,  17,  45,  19,  17],
          [-28,   0,  32,  28,  10,  24,  -8],
          [ -7,  49,  17,  22,   9,  36,  50],
          [-54, -17,  -5, -36,  36,  28,   9],
          [ 34,  35,  54,   2, -55, -54,  51],
          [ 31, -60,  27,  -2,  18,  40,   2],
          [ 35, -14,  -6,  10,   0,  45,  45]]],


        [[[-62, -14,  25,  35, -38,  58,  30],
          [-26, -61,  27,  21, -13,  13,  13],
          [ -5, -51, -42,  21, -21, -44, -34],
          [  9,  51,  29,  17,  40,  32,  47],
          [-33, -22, -16, -19, -39,  26, -56],
          [ -9,  53, -63, -62,  -8, -22,  -1],
          [-41,  56,   4,   0, -17,  15,   8]]],


        [[[ -2, -12,  63,  45,  34, -60,  59],
          [-23, -59, -45, -19,  29, -19,  53],
          [ -3, -33,  62,  35,  -8, -57, -36],
          [ 19,  30,  27,  29,  25, -57,  48],
          [ 29,  58,  39, -50, -64, -61,  34],
          [-31,  48,  50, -27, -24, -41, -60],
          [-38, -17, -52,  25, -33,  35,  55]]],


        [[[  8, -27, -35,  42, -49,  23,  53],
          [ 50, -28,  -1,  18,  36, -13,  38],
          [-60, -50, -56,  11, -36, -30,   2],
          [ 59,  18, -20,  -7,  63, -53,  35],
          [  4, -22, -23,  21, -24,  10,  36],
          [ 39,  36, -41,  26, -11,  21,  55],
          [-31,  58, -12,  35, -48,  58, -39]]],


        [[[ 14,  14, -48, -31,  31, -40, -35],
          [ 22,   9,  57,  55,  60, -21,  23],
          [-57, -60,  31,  54,  -2,  40,  62],
          [-41,  47, -36, -44,  28,  -1,  36],
          [ 11,  26,   9, -31, -48,  28,  47],
          [ 14, -41, -26,  47,  38, -27, -41],
          [-28,  -2,  26, -19,  29,  27,  32]]],


        [[[ 27, -64,  -1,  -9,   0, -48,   4],
          [ 61,  63,  39, -18,  15, -36, -56],
          [ 63, -41,   7, -16, -62, -29, -42],
          [-64, -15,  56,  42, -52,  -3,   6],
          [-26,   9, -11, -49,  53,  48,  11],
          [-43,  15,   9, -52,  62, -40, -50],
          [  0, -44,  11,  51,  47,  44,  48]]],


        [[[ 11, -64,  45,  53, -27, -60,  -9],
          [ 50, -43, -53, -45, -56,   9,  -1],
          [  2, -49,   6,  39, -33, -10, -52],
          [ 60,  60, -43,  33, -54,  31,  42],
          [ 57,  60, -10, -56, -18,   9, -35],
          [ 29,  34,  25,  36,  39,   3, -64],
          [ 28,  59, -20,   9,  12, -12,  20]]],


        [[[ 16,  -3, -35, -54,  28,  30,  -3],
          [ 10,   5,  -5, -36, -24,   2, -17],
          [ 25,  40, -42,  41, -11,  63,   1],
          [-50, -10, -40,   8,  39,  57,  59],
          [ 49,  27,  56,  14,  27, -24,  11],
          [ 63,  28,  15,  16,  21, -33,  -7],
          [ 47, -37,   9,  39, -10, -41,  45]]],


        [[[ 31, -63, -30,  13,  -4, -22, -44],
          [-53,   8,   4, -22,  33,  -2, -27],
          [ 54,   9,  -1,  60, -25,  23, -49],
          [ 35,  45,  36, -57,  -9,  61, -38],
          [  2,  59,  53,  57,  32, -20, -53],
          [ 60,  37,  14,  47,  15, -15, -64],
          [-50, -55,  12, -64, -51, -30,  63]]],


        [[[ 45, -24, -53,   4, -27,   5,  13],
          [-18,   4,  -1, -21, -29,  21, -29],
          [-28,   2,  38,  28,  22,   2,  -7],
          [-51, -48,  12,  59,  62, -25, -16],
          [ 37, -14, -10, -33,  51, -15, -10],
          [-28,  -8,  17,  50,  47, -39,  41],
          [-27,  47,   4,  60, -28,  62,  21]]],


        [[[-26,  11, -58, -59,  44,  -9,  43],
          [-55, -29,  11, -48, -60, -42, -25],
          [ 60,   8,  10,  -8,  44,   4,  27],
          [-28, -59, -53,  27,  31,  54,   0],
          [-42, -34,  62,  -5, -52,  21, -23],
          [ 21, -50,  12,  25, -55,  26, -11],
          [-34, -60, -23,  37,  44,  55,  52]]],


        [[[-39,  13, -64, -32,  17,  30,  -8],
          [-16,   5, -13,  40, -30,  61,  42],
          [-64,  29,   0, -10, -32,  20, -25],
          [-18, -54, -28,  59, -31, -17, -50],
          [ 11,  43,  32,  38,  29,  31,  -6],
          [  4,  -6,  45, -40,  53, -49,  28],
          [  1, -49,   8, -55,  45,  -8,  48]]],


        [[[-20, -35,  58,  32,  35, -50,  30],
          [ 46,  50, -16,  -3,  54,  -5,  59],
          [  8, -60,  -3,  37,  59,  19,  56],
          [ 26,  12, -28,  -5, -27, -10, -28],
          [-19,  30,  47,  48, -61,  19,  12],
          [-13,  57,  26, -40, -23,  30,   7],
          [-42,  37, -38, -58,  54, -24,  52]]],


        [[[ 47, -21,  -1, -28,  19,  -1,  18],
          [-52, -50, -30, -26,  61, -14, -29],
          [-43, -58, -26, -62, -53, -37, -55],
          [-29,  14, -16, -29, -10,   7, -43],
          [  4, -53,  -3, -27,  -9, -33,  46],
          [ 55, -15, -19, -58, -14, -48, -14],
          [-32,  26, -38,  13,  59,  48,  33]]],


        [[[-50, -29,  32,  30, -11, -14,   3],
          [  1, -48,  57, -57, -26, -43, -19],
          [-33,  46,  54,  59,  55, -61,  47],
          [ -2, -29, -18, -56,   2, -27, -30],
          [-24, -12,  -6, -53, -39, -38,  13],
          [  8, -33,  22,  52,  -2, -36,  35],
          [-40, -54, -44,   8,  13,  15, -53]]],


        [[[ 18, -37, -39,   0, -40,  27, -40],
          [ 61,  47,  31, -61,  -7,   7,  -3],
          [ 48, -16, -21, -31, -44, -55, -55],
          [ 44, -35,  25,  49,  -3, -33,  32],
          [-30,  51,   9, -30,  14,  34, -11],
          [ -5, -55, -20,  40, -12,  13,  48],
          [ 27,   0, -28,  59, -18,   5, -35]]],


        [[[ 52,  -4, -18, -49,  -7, -57,   2],
          [-15, -28,  -1,  61, -31, -24,  40],
          [ 16, -12, -51,  55,  -1, -25,  50],
          [-56, -30,  28, -28, -30, -52,  -2],
          [-44, -45,  44,  37, -14,   0,   6],
          [-21,  56, -22,  35,  19, -34,  17],
          [ 18, -63, -10, -12,   9,  -9,  56]]],


        [[[ -5,  40, -24,  -5, -52,   7,  38],
          [-34,  10,  35, -55,  14, -43,  57],
          [ 51,  11, -34,  -4, -17,  -6, -49],
          [ 41, -53,   2,   4,  -5, -26,  29],
          [ 31, -12, -63,  31, -12, -25,  62],
          [  6,  45,  19,  50,  58, -56,  51],
          [-55, -23,   2, -13, -16, -38,  39]]],


        [[[-34,  17, -23,   7,  29,  47,  27],
          [-37,  16,  63, -12, -11, -42, -49],
          [  4,  42, -54,  31,  -3, -47, -29],
          [-64, -17,   3, -26,  36,  -9,   5],
          [ 62,  28, -10,  -7,  62, -61, -42],
          [ 29,  59, -49,  47,  63, -15,  30],
          [ 15, -64,  21,  37,  33,  23,  59]]],


        [[[ 35,  62, -30,  -6,  57, -22, -63],
          [ 27, -47,  55,  23, -52,  10, -55],
          [ -6, -47, -49,   3, -20, -27,  -3],
          [ 14, -32,  39,  55,  49,  40,  11],
          [ 24,  23,  22,  36,   4, -18,  61],
          [-64,  14, -44,  -9,  63,  53,  63],
          [ -3,  -7,  -7,   1,  31,  18,  57]]],


        [[[  1, -45, -36, -37,   8,  10,  41],
          [-64,  40,  38, -63,  52, -59, -54],
          [ 18, -60,  42, -39,  57,  14,  47],
          [ 49, -15,  -7,   9,  55,  41,   1],
          [  4,  43,  48,  -1, -61,  21, -50],
          [ 28,  16, -52,  56,  59, -47,  51],
          [  2,  35,  61,  23, -49,  59,   4]]],


        [[[  1,  11, -42, -63,  -5, -17, -39],
          [ 34, -26,   4, -39, -48, -54, -25],
          [-55, -20,  42, -20,  22,   1, -10],
          [ 12,  53,  49,  27, -64,  38, -14],
          [ 23,  -6, -54,  22,   8, -52, -61],
          [-64,  11,   2, -31,  46, -46, -36],
          [ 12,  40, -64,  43, -47,  37, -54]]],


        [[[ -1,  62,  49,  27, -39, -44,   7],
          [-57,  -2, -17, -15,   8, -17, -30],
          [-28,  51,  24, -43, -55,  60,  18],
          [ 20,  -5,  28, -51,  43, -14,  18],
          [-26,  33, -11, -43,  25, -43, -19],
          [-20,  45, -10, -18, -49,  51, -27],
          [ 15,  15, -14,  53, -50, -62,  38]]],


        [[[ 37,  57,  23, -51, -24,  44,  28],
          [ 24, -34, -27,  -3, -21,  47, -47],
          [-63,  -9,   9,  14, -31,  54, -36],
          [-40, -26,  62,  36,  26, -42, -43],
          [-26,  25, -14, -44,  -9,  59,  26],
          [-31,  51,  32, -56,  62,  58, -36],
          [-21, -63,  56, -62,  28,  36,  60]]],


        [[[ 38,  19,   1, -27, -51,  60, -58],
          [-38,  46, -31,  29, -39, -17, -36],
          [ -9, -13,  63,  22,  55,  13,  41],
          [-33, -40,  -8, -39,   5,  60,  51],
          [ 39,   4, -45,   5, -51,  -2, -50],
          [-57,  10, -38,   6, -18, -46,  26],
          [ 22, -48, -10,  49, -53,  55, -35]]],


        [[[ -5, -52,  26,  42,  46, -14, -11],
          [ 43, -59,  39, -33, -46,  -5,  49],
          [-37,  -4,  19, -42,  11,   2, -15],
          [ 31,  15, -44, -45,  -4, -52, -15],
          [ 36, -51,  59, -32, -43, -50,  36],
          [ 17,   2,  55,  25, -54, -25,  25],
          [-24, -64, -49,  30,  11,   5,  45]]],


        [[[ 62,  15, -30,  19,  -8,  -5,  10],
          [ 60, -55,  23, -39,  39,  14,  -7],
          [ 60, -38,  43, -58, -49,  10, -10],
          [-34,  20, -38,  58,  26, -40, -30],
          [ -9, -21,  12,  18,  -3,  61,   2],
          [-41,  24,   3, -22,  -5, -60, -46],
          [ 11,  44,   7,  15, -45,  11,  11]]],


        [[[  4,  -8,  46,  56,  61,  39,  13],
          [ 61,  53, -52,  15,   5,  20,   1],
          [  5, -23,  -4,  30, -33, -55, -48],
          [ 29,   6, -43, -14, -14,  11,  17],
          [ -2, -26, -59,  48,  -1,   5, -16],
          [  2,  62, -35, -53, -41,  32, -10],
          [ 49,  56, -12, -31, -10, -45,  28]]],


        [[[ 49,  -3, -13,  46,  24, -32,  51],
          [ 33, -36,  32,  30, -57, -47,  52],
          [-12, -16,   8, -50,  57, -42,  23],
          [ 58, -62, -42,  41, -55, -44,   3],
          [  5,  23,  55,  35, -39, -31, -21],
          [ 61, -59, -30,   6, -11,  -6,  -5],
          [-38,  33, -49,  18, -20,  48,  37]]],


        [[[ 42,  21,  -6,  44,  31,  56,  14],
          [-20,   2, -55, -60,  60,   9,  27],
          [ -8, -41,  42,  42,  12, -26,  35],
          [ 31, -15, -29, -24,  40,  38,   8],
          [ 20,  58, -43,  17,  -7,  25, -32],
          [-30,   6,  -7,  -5,  50, -37, -34],
          [ 12, -44,   6, -36,  17,  19,  33]]],


        [[[ 25, -15,  12,  -5,  60,  34,  55],
          [-46, -54,   6,  60,  50, -48, -32],
          [  0,  38, -21,   0, -28, -26, -62],
          [  5,  13,  45,  10,   0, -51, -41],
          [ 52,  -8,  11,  29,  25,   0,  -9],
          [  9,   7,  12,  62,  28,  21,  39],
          [ 24,  27, -31,  25,  35,  17,   4]]],


        [[[ 35,  25, -29, -44, -44, -11,  16],
          [ 25, -53,  23, -19, -30,  17,  38],
          [-23, -52, -47, -44, -41, -47,  24],
          [-47,  44,   2,  10,  61, -55,  60],
          [-30,  -2,  -6, -17,  57,  -4, -37],
          [ 57,  -4, -61, -41,  45,  27, -14],
          [ 14,  61,  48, -61, -39, -62,  60]]],


        [[[ 37, -55, -20, -15,  50,  -2, -21],
          [-50,  -1,  43, -26, -55,  18, -37],
          [ 25,   0,   8,  33, -12,  21, -29],
          [-50,   6,   9, -22, -11,   2, -56],
          [-31, -44,  51,  -2, -55,  13,   1],
          [ 43,   9,  40,  38,  29,  -7,  28],
          [ 51,  37, -42,  17,  56,  47,  -1]]],


        [[[-15,  49,   0, -56, -13, -39,  32],
          [ -3, -14,  39,  25, -22, -48, -56],
          [-57,  -9, -53,  18, -30,  12,  29],
          [-22, -46, -31, -62, -10,  -1, -33],
          [  6, -31, -44,  50, -45,  45, -48],
          [ 38,  58,  -1, -43,  43, -29, -40],
          [-58, -49,  40,  -2,  47,  51,   1]]],


        [[[-11, -16,  26,  13, -23, -49, -14],
          [-42,  -1,  17,  45,  -9,  11, -32],
          [-50,  30, -17,   6,  58,  47,  10],
          [-27,  29, -33, -58,  15,  11,  52],
          [ 43, -61, -59, -11,  11, -41, -31],
          [ 18,  11, -20, -42,  26, -60, -50],
          [ 16,  18,  33, -40,  41,  16,   8]]],


        [[[ 26,  21,  59, -23,   0, -50,   3],
          [ 49,  39,  54, -32,  -9,  11,  13],
          [ 26,  21, -22,  54, -45,  51, -11],
          [  9, -33, -15, -21,  30, -31, -57],
          [ 24, -30, -39, -26, -61, -15,  18],
          [ 39, -55,  59, -56, -16, -38, -35],
          [-26, -26,  42, -46, -22,   1, -40]]],


        [[[ 15, -20, -34, -62,  26, -10,  38],
          [-45,  63, -22, -16,  47, -12,  15],
          [ 46, -21,  52,  37, -25,  53,  -9],
          [-44,  16,   6,  28, -36, -52,  21],
          [-31,  -2,  41,  40, -27, -19,  17],
          [  4, -56, -24,  32,  52, -49, -21],
          [ 22, -61, -23, -62,  34, -21, -47]]],


        [[[-20,  34, -11,  31, -34,  17,   3],
          [ 59, -55,  -3,   4, -31, -11, -44],
          [ 52,  59,  -7, -13, -37, -39,  -2],
          [ 27, -51,  34,  12, -57, -10,  -2],
          [-40, -20,  47,  48,  47,  51, -57],
          [ -8,   2,  50, -16, -51, -26,   5],
          [-34, -26, -63, -52,  19, -45,  -7]]],


        [[[ -2,  17, -51,  12, -54, -10, -27],
          [ 57,  13,  61,  24,  31,  56, -18],
          [-52, -63,  25, -30,   2,  34, -39],
          [ 17, -52,  52,  29, -63,  36,  60],
          [-54, -29,  12,  38, -39, -23, -58],
          [ -3,  62, -19, -55,  58,  17, -20],
          [ 37,  10, -23, -42, -22,  61, -25]]],


        [[[ -6, -33,  37, -47, -45,  47,   1],
          [ 15, -60,  54,  49,  47,  22, -64],
          [ -1, -55,  62, -59,  -3, -55, -62],
          [  0, -51,  51,  43,  -3, -35,  25],
          [ 61, -49,  39, -26,   3,  38,  54],
          [ -4,  45,  46, -24,  59, -31,  53],
          [ 37,  30,  25,   0,  -8,  63,  -2]]],


        [[[-52,  41,  25, -26,  -1,  63, -41],
          [ 32, -14, -38,   1,   9,  12,  39],
          [ 36,  -8,  31, -33, -52,  37, -42],
          [-46, -20,   0, -48,   8, -38,  46],
          [-26,  36,  36, -14,  43,  31,  30],
          [ 56, -37, -11, -26, -12, -11,  48],
          [ 57, -39,  56, -63,  36, -52, -19]]],


        [[[  8,  18, -23,  -5, -41,  23,   2],
          [-62, -54, -45,  39, -36, -39,   0],
          [-29,   1, -26,  57,  30,  20,  49],
          [ 17, -14,  -4,  17,  -2, -31, -27],
          [ 53,  20, -42, -35,  -7,  24,   4],
          [-64,  28, -45,  -4,  44,  12,  -3],
          [ 10,  13, -14, -60, -53,  63,  38]]],


        [[[-36,  20,  -1,  -2,   9,  56, -38],
          [-20, -16,  24,  43,  -8, -51,  11],
          [-54, -56, -43,  15,  53,  57,  17],
          [ 22,  -5,  51,  27,  15, -34, -26],
          [ 23,  59, -47,  58, -18, -20,  52],
          [ 26, -41,  24, -62,  51, -20,  -6],
          [  8,  15,  14,   5, -11, -63,  34]]],


        [[[-28,   1,  -5, -54,   3,  60,  45],
          [ 34,  33,  46, -62,  17,  25,  36],
          [ 62, -10, -14,  46,  -9, -54,  29],
          [-22, -12,  18,  37,  16,   0,  47],
          [ 24, -45, -25,  32,  -8,  46,  25],
          [-25,  48,  20,  45, -57, -50,  61],
          [  1,  -8, -58,  40,   6,  38,   2]]],


        [[[ 62,  -8, -51,   7,  33,  20, -10],
          [ 61, -56,  59,  18, -57,  24, -35],
          [-56, -45, -21, -34, -21,  24, -47],
          [ 37,  25, -61, -53,  29,  27, -34],
          [ 26,   7,  27,  25,  15,  15,  11],
          [-49, -19,   9,  33,   5, -45, -24],
          [ 22,  43,   2,  58,   6,  29,  22]]],


        [[[-43, -58, -34, -17,  50, -29, -52],
          [ 23,  12,  13,  61,  52, -32,  54],
          [ -1, -35, -59, -36, -59, -44, -57],
          [ 52,  10, -20,  12, -58,  34,  47],
          [ 45,  -6,  16,  42,  -4,  44,  22],
          [  5,  37, -43, -61,   8, -56,   9],
          [ 63,  35, -44, -11,   3,  55,   7]]],


        [[[-25,  51, -15,  23,  27,  38,  46],
          [ 11,  19,  38,  29,  36,  31, -44],
          [ -8,  16, -32,  -7,  51,  13,  32],
          [-53, -33,  34, -34,  11,   1,   0],
          [ 48,  49,  30, -45,  38, -26,   7],
          [-14,  -2,   5,  -4,  41,  23,  37],
          [-27,  48,  25, -29,  11,  48, -19]]],


        [[[-50, -36,  38,  18, -29,  -7, -31],
          [-46,   7,  41,  11,   5, -39,  47],
          [ 44,   2,  40,  14, -22,  -6,  15],
          [-40, -64,   1,  26, -24,  31,  -3],
          [ -7,  53,  12, -57,  23, -64,  45],
          [-58,  -6, -40,  39,  55, -53, -38],
          [-50,  24,  61, -61,  62, -38,  57]]],


        [[[ 15,  15,  55,  -5,  35, -13, -31],
          [ 45,   4, -58, -43, -51,   6,  28],
          [ 25,  54,  24,  57,  45,  28,  34],
          [-64,  57,  48, -33,   5, -56, -39],
          [ 11,  37,  31,  25,  10, -31, -36],
          [-60,  54,   4,  50,  15,  -2,  54],
          [-36, -39,  16,   3, -23,  23, -39]]],


        [[[-40, -44,  22,  40, -44, -31,  43],
          [-42, -50, -51,  11, -17, -22,   1],
          [ -9, -53, -22,  -2, -11, -50,   8],
          [ -2,  -1, -48,   9,  -2,  37,  50],
          [-36,  27,  -5,  52, -53,   3,  10],
          [-50,  14, -17,  -4,   4,  36,  -9],
          [ 57,   7,  -2, -23, -31,   9,  20]]],


        [[[ 47,  45,  38,  14,  12,  45, -21],
          [ 29,  -7,  60, -34, -12, -58, -46],
          [-24, -34, -30,  50,  30, -46, -25],
          [-36, -47, -31, -45,  56,  50, -26],
          [-49,  21,  17,  29, -53,  17,  63],
          [ -5, -34,  12,  -6, -43,  56,  42],
          [ 28,   8,  40,  30, -61,  25,  52]]],


        [[[-43,  39,  63, -51,  41,  12, -18],
          [-51, -59,  24,  17,  46,  24,  50],
          [ 54,  25, -50,  42, -13,  33, -26],
          [-55, -57,   0, -21, -39,  15, -13],
          [-22,  58,   2, -53,  62,  55, -19],
          [ 13,  55,  15,  14, -42, -53,  -5],
          [ 58,  62,  32, -29,  42, -27, -61]]],


        [[[-22, -55,  45,  11, -37, -56, -41],
          [-18,  10, -55, -60,  21,  41, -50],
          [ 51,  11,  24, -46, -14, -56,  43],
          [ 29, -13,  14,  21,   4, -15, -10],
          [ 59,   4,  20, -26,  35, -28, -47],
          [ 35,  30, -21,  59, -54,  33,  43],
          [  3, -16,  35,  45,  45,  40,  57]]],


        [[[-25,  16,  31,  -4,  -3, -27,  43],
          [-54,  21,  45, -32, -54,  -4,   4],
          [-26,  30,  44,  29,  63,  47, -49],
          [-24, -23, -26,  -3, -11, -32,  63],
          [ 48,  53,  35,  26,  32,  30,  -9],
          [ 30, -31, -16, -27,  -5,  63,  -3],
          [-39,  46,  11,  49,  -4, -38,  25]]],


        [[[-42,  13,  52, -49,  42,  14, -47],
          [ -3, -31,  21,  30, -47,  35,  60],
          [-43,  35,  26,  45,  -6,  25,  25],
          [ 20, -13,  15,  24,  34, -27,  28],
          [-46,  -9, -40,  36,  19, -35,  62],
          [-55,  59, -40,  22, -42,  24,  -5],
          [-55,  -3, -56,  42,  53,  18,   8]]],


        [[[ 36,  18, -10,  31,  51,  24,  39],
          [ 58,  27, -24, -35,   4, -24,   3],
          [-13, -64,  -9,  44, -12,  60,  25],
          [ 55, -14,  29,  34, -21, -39, -40],
          [ 56,  57, -20, -61, -25,   9, -58],
          [ 39,  -6,  33, -22,  62,   4,  17],
          [  9, -44, -60,  41,  62,  -5,  63]]],


        [[[ 28,  12,  24,  -5,  27,  40,  28],
