            15116,   3847, -22571, -11170,  14920, -18665, -33526, -35261,
           -14148,  16515, -17608,   7260,  15007, -20051,    624,  29364,
            19461,  -9768, -29599,  17097,  -6878,   5990, -23983,  -7563,
            18246, -12791, -12877,  38905,  -4316,  -9720, -11578,  -8578],
          [ -8290,  26371, -31080,   5104,   1857, -17238,  32476,  11640,
            16194,  40971,  -9855,  19112, -10068,  -6392, -30398,   9636,
           -26015, -39090,   1538,  24533, -20399, -15464, -17272,  19914,
            -6044,  -5276, -19875, -50753,  11104, -20064, -47151,   7025,
            29340,   -578, -26720, -37167,  -8825, -24216, -90296, -12324,
            -9508,  -2888, -22175,   7217,   5208,   2483, -21236,  31921,
            -7832, -12057,  -2551,   -212, -15761,   4442, -10095,  15630,
           -26753, -17674, -17579, -14117,   7712, -28016,  31177,  24126,
            11849, -44541, -27982,  41414,  22985, -11202,  10861, -20732,
            -6778,  -5209,   7121, -45920,   6690,  38223, -27449,   6752,
           -16017,  25649, -13003,   1276,   7436, -20475,  -7880,  12631,
            15775, -26441, -23722,  -8499,  18440,  -3323, -24941,  17418,
            29738,  10970,   5131, -11275,   -837, -14077,   7176, -28769,
            17422,  14040,  22278, -32861,  21642,  -7736,  11056,  28934,
            23265,   6185,  -3370,  16369, -21435, -29182,  13237, -26310,
           -25005,   4123,   7078, -32656,  18526, -10415, -16003, -30772],
          [-21805,  30563, -23387, -11081,  -6023,   4900,  -4821,   4544,
            14330,  37938, -32913,  13152,   7909, -19636,   4736, -40530,
           -33427,  26477,  24548,  12331, -28643,  20284, -16749,  10906,
           -30335,  15924,   5566,   -567, -14373,   1854, -12843,  -6612,
            33403,   -475, -38133, -27522,   9090, -33137, -27405,  -6864,
             -449, -16667, -22797, -15154,   5011,  -5898,   4276,  43438,
           -17331, -38210,  -7841,   6716,   6199,   4022, -14287, -18456,
           -10970,  -3571, -12472,  -2541,  -7099, -25933,   9387, -15874,
             9644,   2019, -38916,   4817,  31529,  -6136,  11023,  11501,
             1061, -10947,  19011, -11473,  10967,  -6824,  16611, -15072,
           -14415,   7775, -47039, -37219,  -8916, -31922, -11684,   2918,
             5324, -56318,  -8660,  28398, -10212,   -438, -15580,   4383,
           -10789,  -4277,  -6924,  -8769,    800, -42527,  28304,   7651,
             1237, -22023,  19203,   8079,  15782, -35965, -40683,  14999,
            -1522, -39805, -12886, -44361, -12222, -42570, -14150, -61781,
             9348, -10936,  -9272, -27746,  25311,   4301,  15371,   6456],
          [ -8929,  38870, -10319, -12644,  28717, -11055,  -8084,  27338,
            18876,  11296, -20454,  11875,  16377,   8490,   2300, -44555,
             6907,   2604,  31817,   8985, -21125,   6864,   6571,  42259,
           -37044,  -5221,  14380, -19224, -32894,  17068, -22124, -17105,
            19216,   5290, -16857,  -9472, -10192, -23688, -44597,   -389,
             9646, -12808, -20366,  -7744,  20752,   8707,  -2031,   6800,
            -1629,  -2523, -35160,  17183,  37667, -34196, -21014,   5428,
            -4792, -12244, -22111,  -8271,  12575, -17281,  16513,  -4925,
              491, -24312,  -2989,    579,   8026, -14702,  37098,  14907,
           -14962, -22042,  32030,  -5961,  13268,   7676, -32843, -15102,
            -8874,   1812,  -7148, -18450, -12673,  -5993, -17877,  34171,
           -13655, -47219, -20466,  -8316,  -2711, -29374, -16776,  17400,
           -11562,   2162, -22012,  -2728,  34275,  -9221,  10329, -31598,
            27263,  -1951,   8307,  -8355,  29098,  -9979, -37150, -35058,
           -11747,   2219, -16045,  -6996, -24846, -18513,  -4053, -30510,
            -5279,   1787,  10580, -32471,   3935,  28173, -12765, -19387],
          [-28743,  11956,  -3152,  33033, -14818,   6042,  12642, -11162,
           -17044,  29537,   6857,   9201,  -2242, -31884,   1929, -32342,
           -23376,  45440, -15675,   3455, -46951,   7058,  -7042,  53297,
           -20670,  11677, -20051,  10966, -12940, -23889, -14735, -18290,
            38148,   3795, -28262, -22131,  -1595, -38563,  -3673,  -3431,
            -1939, -35575, -10229, -15554, -10894,  19578, -27913,  18652,
           -11263,    162,  -1554,   5441, -11410,    317,   3525, -10681,
             -169, -11423,  -2314,  -1844,  13812,  -6796, -19245,  22768,
             7853, -22828,   5812,  13676, -27203,  15079,  23412,  12534,
           -10930, -21278,  12916,  -4082,  12818, -27485,   3555,   8636,
           -21611, -16234, -14533, -10683, -13022, -34990,   -419,  -6670,
           -13999, -26323,  -9941,   2587, -19217,  12335,  -7938,  38167,
             8075, -50283, -11996,  -5679,  -4571, -45692, -13955, -15396,
             5921,   6783,  -1456, -11103,  27629,  -7388,   3925,  19036,
             1552, -13415, -21747,  -5933, -19152, -14670,  -9584, -37952,
              195,  16160, -36772,  21900,   4160,   5814, -13011, -52985],
          [-11480,  42883, -16434,  32450,  -8858,  17381,   4376, -18974,
           -26578,   5925, -13303,  14868,  -7599, -10062,  15073, -16670,
           -11769,   9743,  11094,  29251, -10781,  15485,  18407,  56130,
           -18435,  13465,  12934, -35561,  10467,  -8277, -13249, -29999,
             8333,    657, -41315, -22568,   5542, -30296, -12197, -15279,
            16282, -10638,   4638, -10521,   6949,  12886, -14967,  19583,
           -36895,  -8112, -21135,  -1007,  24053,  -6112,   9281, -12376,
             5723,  12637,   6024, -22704,  -8553,  -7742,   7069,   -215,
            -4552, -20959,  13836,  -2383,  -7733,  29341,  16060,  18291,
           -34444, -37563,  -8754,   1754,  26439, -10406, -34336,  21902,
           -20896,   3544,  -2846,   2104,  10746, -23512,   7236, -19406,
           -33546,  -1630,   5653, -12966, -14180,  -7096, -21697,  -8257,
             3699, -14520, -19204, -11893,  28566,   4428,  -6814,   4051,
           -15620,    777,   8731,  44169,  27080,  -6320, -17107,  -2106,
             6893,  33320, -25801,  29799, -10164,   5305,  -3239, -28127,
             9382, -15776, -33689,  -7351,  10801, -25903,  11327, -48884],
          [ -8898,  12314, -19676,      6, -15998,  39133,  -4333,   1801,
             9398,  12349, -12827,  10654,   9869,   -528,  16151, -20366,
            -7311, -12387,  20839,  26600, -19319,   2214,  -6144,  -4252,
           -11419, -12149,  12144,   2458, -15405,   3064,  15519, -19088,
            -3586,  29452,  -2105,  20500, -22921,  -1238, -39649,   -385,
            17854,  -9601,   7677, -14961,  -5686,  -7634,  12325,   4753,
           -39672, -15843,   9451,   7530,  -3984, -18644,  -1382,   7806,
           -15703, -19745,  25537,  -8341,  -5701, -19584,  14701, -14853,
             3205,  -4453,  -5981, -35951,   9908, -16213,  12410,   2460,
           -37997, -29406,  13269,  18696,   -957,  -8125,   -572,  -2391,
            -6606,  -1686,  10303, -13030,  47294, -30483,   3470,  21298,
           -28028,  -6802, -14987, -16685,  15075,  -9765,  -5657,  37684,
           -14069,   2342, -30462,   2655,  18092, -42482, -24571,  18052,
           -23218,  16161,  24686,   5065,   1125,   7083,   1000,   5441,
            21066,  13382,   8660,  30738,   2547,   5295, -10009,   7723,
            -9374,   7954,   7773, -12198,  -9936, -19826, -14674,    697],
          [ 20690,   5727, -20054,   1487,  -4934,   1368,  -1314,  -4748,
           -28137,  23334, -32809,   9603,  -3119, -20928,   4376, -12985,
           -38735,   5880, -12228,  -3519, -18073,  12864,  -9488,   5030,
           -28133,  -7667,  17445,   8729,  13441,  -4358, -18121,  -9437,
            21999,   7487, -36233, -24530,    -21, -12075, -28531, -18371,
           -34535,  -1178,  -1663,  10547, -11912,   -801,  -9896,  30757,
           -13146, -11307, -19776, -34134,  19297,   4417,   5127,  12179,
           -10121, -16325,  27132,  -4462,  -1987, -31290, -10850, -12565,
              445, -16094, -43929,    973,  48419, -14441,   1103, -21745,
            -9444, -16615,  16421, -21271,  18442,   1243,  -5773,   8452,
           -15842,  -8089, -10506, -13902,  17710,  -6023,   3878,  12514,
            -9726, -15255, -16709, -20694,    -66,   4325,  -3348,  22021,
           -14103,   1514, -10385, -36241,  -9341, -18098,   9370,  23510,
           -10409,  12527,  13465,    607,  14530, -18478, -41467, -31680,
             7148,  16412, -13801, -20268, -13450, -15633,  -4318, -51545,
            15789,  -2508,  22066, -15315, -20842,   4097,  -7087, -23305],
          [-39563,   3999, -18370,   3685,  -5867,  24899,   4309,  15562,
            19960,  13828, -20939,  18770, -33567, -19575,  24690, -28950,
             2445, -30298,   8587,  38317, -51052,   7945, -12416,   8149,
           -18076,  -1961, -30539, -10030, -25521, -13279, -27827, -10747,
            20643,   6638, -10655,  11624, -22374, -25962, -16836,  -6031,
           -28216, -12102, -20869, -18902,   1553, -29215,  -3589,  28414,
             -117, -17676,  12282,  14243, -16677,  -2364, -30071,   5406,
              389,    660,  -4388, -14755,  27914, -22691,   5376,  -5645,
            33278, -25230, -23987,  39672,    980,  23455,  19246,  21965,
           -15749, -44672,  26428,   4780,  -1961, -14391,   2131,   7322,
           -16025,  -1366,  18506,   3630,   5754, -12725, -24102,  15592,
           -38748, -30169, -47608,  14292,  -2601,   1073,  -8994,   8505,
            25304,  -1787, -28567,  -8867,  -3482, -18838,  10150, -21729,
            -2620,  -4513,  40814,  -4058,  -3248, -48449, -16992,  18996,
            -4159,  13831, -15329,  11255, -28876,   1972, -15068,  -8379,
            10853, -10647,   5150, -11105, -12994,   8691, -11245, -27695],
          [  2945,  24750,  -7340, -12809, -13800, -12330, -10271,  23651,
              306,  27411,  -9286,  20699, -13035,  13461, -10869,   6312,
           -20282,   8930,   7484,  10232, -22792,  -5072,  -8672,  27801,
           -10450,   7174, -26668, -13896,  -1826,  -8532, -19218, -19018,
            19302, -10623, -36538,  -3543,   3249, -18596, -22116, -10015,
             1671,  -3548,    430,  -5085,  12867,  25204,  13156,  -3884,
           -22415,  -9309, -18404, -12429,   8498, -11534,   5760,   -417,
             -470, -15264,   6443, -15879,  20266, -18073,  -2135,  21515,
            -7432,   1917, -18643,  18139,  11056,  16083,  -5689,  24863,
            17614,  14716,  33641,  -1463,  12075,   7511, -10619, -11664,
            -5996,   3609, -16382, -28499,  -3198, -19965, -13640,   5972,
             7152, -13452,  -3571,    848,   6549,  -8341, -10621,  30806,
             3538,   5134,  -6428, -27542,    559, -24554,  15782,   2976,
           -26738,   2391,  11559,  11031,  10305, -41005, -26357,  -2772,
            10049,   9046, -27851,  16778,  -8055,   1303, -14429, -25311,
             3810, -20340,  -7818,    835, -14092,   4624,   4659,  -6147]],

         [[ -9858,   9558,  -3217,   -237, -33519,   8989,  17752, -10782,
           -15078,   3507,   7787,  28176, -26721,   4188,  -5062, -14284,
           -10897,  14904,  -9031,  36552, -21026, -15905,  -6332,  46110,
           -14586,   1170, -24740, -16473,  -4255,  -1708, -22080, -17830,
             4942, -31303, -14471,  -8675,  -3581, -22000, -21507,   2598,
            10960, -18541,  -2141,   -612,   5577,  11107,  -8900,  19251,
           -56628,  -8011,  -5046,   2286, -13433,  -8711,   6828,   9115,
             5992,  -4097,   5723,  16014,   9252,  -1496, -11472,  47263,
            15470, -21945,   5839,   8719,   3428,  20098,  -1674,  -4152,
           -15904, -28478,  16848,   7738,  16949, -11565, -15053, -14421,
            -5218,   5668,  -4216,    293,  11155, -16349,   2699,  12793,
           -26986,  -7727, -32099,   1707,  -5475, -10664,   2334,  24426,
            13870,   6421, -11100, -35995,   3128, -19832, -13566, -20699,
           -14398,   2680,   7487,   2250,  34937, -38990, -26133,  17283,
            13668,  -6259,    311, -10698,  -1650, -12822, -32695,  -6284,
            11422, -11108,  -8322,  24415, -10829,   5897,   8814, -12387],
          [ -8483,  12347, -17834,  15096, -32236,   8508,   4131,   8571,
            12001,   -779,  29441, -14575,   5519, -12977,   -641, -16002,
            -4575,  26941, -25612,   3089, -10178, -15469,    398,   7187,
            -8415,  -6789,  -1867,  -4852, -21614,  -5387,  -1268, -15865,
            13463, -11627, -31657,   6721,  -4695, -41306, -44452,  13546,
           -19297,  -8033, -13079,  -3622,  19901,  -4810,  -9622,  21517,
           -34132,  33268, -30096, -12237,  35736, -13518,   5660, -23266,
             4680,  12760,    887, -30527,   4561, -31372, -24161,  20832,
             1664,  -4832, -16037,  11765,  18122,  20903,  -2408,  -8782,
           -24907,  -4825,   8907, -10390,  -8080, -17443, -26592,  30961,
           -17168, -12122,   5491, -26697,  27367,  -4182, -34578,  14946,
           -33121,  12753,  -9279,   3625,  13390,   1728, -15025,  16597,
             7209,    709, -17532,  -4770,  11213,  -2746,  10846,  -7094,
           -17229,   6583,  17239,  29998,  26758, -24454, -30840,  -7253,
            16514,  16589,  -3972,  -7741, -22460,  10660,  -3836, -38923,
             1278, -11407, -12160,   9902,  -2617, -19841,   2368, -15910],
          [ -3651,  37635, -46648,  -5686,   4195,  -5817,  -6792,  -3649,
             8011,  18816, -32277,  13005, -10132,  38832,  19205, -45365,
            18083, -35961,  44440,  44566, -25207,  28991, -21708,  50229,
             9469,  32721, -11725, -37179,  -8434, -13036,  -3287, -14642,
            22818,   7407,  -3027, -33837,   5446,   8388,  -2777,  -8399,
            13351, -31638,  27701, -16467,   3957, -17670,  10986,  24625,
           -47228, -20621,  14689,   6631,  -6267, -45948, -18702, -37486,
            12903, -26456,  29007, -17251,   2168,   -212,   5555,   8685,
             2427, -26276, -12903,   8464,   2362,  15068,  20483,  56330,
           -28422, -22559,  -4566,  45221,   -891,  -4619,  -4227, -24453,
            -1814,  -2213,   8123, -25010,  24674, -17842,   1098,   2852,
            -4433, -16095, -10586, -24291, -31417, -12024, -31100,  15492,
            14466, -15870, -16232,  14340,  26068,    436, -16831,  -2098,
             1669,  -6891,  25457,  -1026,  42443, -37563, -29070, -18092,
             9331,  20008, -39924,   -278, -14636, -26551, -21691, -35207,
            24725,    104,    448,   7146,   8010,   2348, -13119, -36042],
          [ 24923,  34787, -35281,  -3197, -51102, -19431, -28867,  39789,
            16289,  29893,   5945,    719, -11113,  24108,  -2158, -41490,
           -12935,  -8254,  22577,  58076, -47988,  -1605, -12808,   -812,
             -269,  32723,  17562, -42484,   7982, -40168,  -2963,   4240,
            31941,  -5067, -31633, -26210, -25862, -41431, -28416,  16768,
           -15119, -18862,    351,  -9584,  12923, -27973, -26428, -15307,
            -5874, -58360,  12982, -18751,  -7382,   1342,  17251,  -8273,
           -21113, -20077,  34375,  19427,  18576, -12543,  10709,   1592,
            20914,  -1093, -32034,  19015, -18701, -21323,  12270,  -4650,
             3885,   1678,  19424, -21611,   4348,   6239, -28709,  20368,
            10633,  15420,  -8289,   5401,  -1264, -34708, -22682,   7534,
            24601,  -4514,  -7482, -28800,  -8620,   2008, -18847,  -8812,
            -3450,  23858, -17532,  -2168, -14941, -23160, -10276, -32467,
           -36620,  16001,   8158,   6102,  25817, -21275, -27165,  15132,
             4969, -21074, -41940,  -5066,  -5210,  -5146,  23559, -44208,
           -19218,  -3132,  -2702,  12406,   7772,   6685,  10055, -47112],
          [ -1092,  11780,   7911,  -6425,   6185,  16516,  -9382,   7465,
            29392,  20806, -19740,  38791, -11296,   8594,  -3193,  -3316,
           -27979, -10957,  -7543,  42577, -29907,  -3318, -10511,  48900,
           -24476,   5606,    810,  -7032,  -3469,   6894, -15656, -17163,
             8461,  19944, -23552,  -2402, -16280, -39035, -40831, -10059,
             6738, -49402, -20336,  11281,  -6418, -10388,   9010,  38931,
           -18909,  17342, -26855,  -2792, -15157, -10237,  -5152,  -2076,
           -10393, -13178,  21039,  -8062,   9141, -45160, -16924,  -4985,
            36842, -34808,  20288,  13192,  -2716,   1510,  14473, -16228,
           -25220,  -5090,  10781,   -176,   4132,   9288,  10781,  -8780,
           -21888,  23044, -24953, -25704,  14581, -27060,  12030,  -1107,
             -530, -29132, -27796,  -2949,  38615,  -9202, -16855,  22787,
             4174,   6443,  -5295, -27016,   8200, -37696,   7503,  -7679,
             4883,  20371,  -7501, -15566,  18356, -44757, -11327,   5900,
            -6337,  27677,   5521,  -5524,  -8340, -14157,  -4862, -17500,
           -19419,  17085, -21708,  23554,  -5228, -18523, -19646, -18262],
          [ -5602,   3468, -37988,  23050, -20396,   9060, -20252, -13844,
             -717,  30677,    820,   8041, -14117, -20008,   1428, -23137,
           -14680,  -9135,  -4102,  24799, -22286, -20247, -44955,  23313,
           -13662,   3160,  -7815,  -3624,   2585,   9623, -56129,   5399,
             1168,  -9733, -30834, -37448,   8595, -39526, -22423,   9883,
           -22025, -17075, -19497, -12904, -18791,   9201, -20507,   5243,
           -29674,  -1804, -17484,  -4941,   1105,   9968, -10120,  -8152,
            13311,  16530, -28341, -22535,  -3494, -12015,  -5853,  25023,
            23555, -18408, -14825,  -4126,   8733,  24878,   1884, -43256,
            -6408, -20038,  19252,   3184,   6652,  -6411, -25782,  53519,
           -29285,  -5899, -18154,  -4081,  15806, -43194, -25543,   5986,
           -18755,  -7872, -18564,   6666, -11982, -14746, -24381,  30233,
            18955,  -6213, -30690, -27108,  12531,    636,  -9044,  -3768,
            -6069,   6727, -14185, -14680,  52333, -31948,  15985,  22719,
             5010,  -5126,  42933,  -1766, -17446,  -8944,  16491, -28947,
            -3767,   7427, -22097,   1336,  -1455, -33741, -29968, -33785],
          [  6842,  30402, -23505,  -5778, -11799,  -5236,   9120,  23786,
            17547,  27677, -22208, -20767,  28829,   -653,  -2739, -14832,
             2695,  -3999, -12270, -14139, -27697,  -6650, -21467,  18245,
           -20735,  16109, -19340, -25342,  -4258,  10575, -17984, -15859,
            22212,  28013, -68054, -20841,   1060, -14396, -21301, -12504,
           -30938, -28317, -20282, -31502,  -4714, -10811,  26112,   -467,
             4879,  25172, -32967, -21777,  21900,  30288,   5653,   2710,
            -9665,  14977,  19655, -16343,   -632, -32395,  25482,  27955,
            23918,  -5877,  -7828,  26052,  27526,  14197,  20734, -11820,
            11819,  -1857,  19284, -43148,  27127,  12312, -27923,  -6663,
           -18575, -19592,  10641, -25682,   4016, -25442,   7464,  -2529,
            10859, -41567,   -791,  -7502,  15000, -34066,  15421,  21579,
             1306,  12576,   4733, -14479,  26268,  12889, -12374,  42089,
             2509,   -622,  16207, -27598,  -2900, -46515, -13765, -23689,
            15155, -24846,   5612, -19740,  13473, -37532, -15821, -18568,
            25267,   5786, -24605,  -2860,  -9873,  -9810, -14268,  -4547],
          [  6000,  20004, -24461, -30655, -40766,  -2595,  10436,   1122,
            30443,  16223,  -2883,  46536, -27721, -34975,  13395, -33540,
           -30112,  -6530,  12541,  30545, -26846, -16218, -21041,   5102,
           -26766, -19027, -13310, -16186,  -2914, -13557, -36973, -15064,
            18462,  -2261, -17925,  -7002, -11932,  -6733, -81757,   3335,
            11278,  -4619,   7208, -10745,  17548,  -7818, -36121,  23573,
           -17484,  -7516,  -2016,    772, -28744,  -1102,  -7628,   3346,
           -31167,  -2236,  -2856,  25841,   9427,  12991,   4044,   9781,
            17925, -11000, -40611,  -8245,  21594,  -3337,  23515, -12447,
            -9569,  25769,  17907,   -923,   3957,  17372,  -8336,  -6749,
             8841,  -5436,    233,  19030,  13850, -46093,  -4172,  29361,
             9764, -21401, -38076, -16914,  -1154, -23639, -29836,  35442,
             5798,  -4130, -51673, -55059, -14845, -46185,   5737, -16606,
             8094,  -7906,  22197, -15164,   8319, -29115, -29809,  26410,
             5860,   -865,   4788, -34624, -33881,   2540,  17046, -11852,
           -35363,  -5534,  -7176,  -7374, -32859, -15708,   8831, -25178],
          [-21461,   8370, -26773,  -8277, -28847,   3367, -24927,   3645,
           -14970,  18198,  -1834,  13243,  36709, -20345, -10483, -16502,
           -43232,  14164, -34499,  -1641,  -3224, -14505,  -3440,  56256,
           -22837, -14667,  -1072,  23043,  34785, -21935,  -4111, -11221,
            56360, -24902, -13143,  -7107,  -4544, -19036, -18848,   3045,
           -49397, -26060, -10755,  20109, -10199,   5329, -13868, -26465,
           -13057,  -8326,  -5802,  28018,  29569,   1170, -22269,  10458,
            -1402,  -4628,   9418, -44835, -17791, -39158, -27650,  51270,
            13094, -38645,  -3768,  25690, -11950,   3652,   -465, -47505,
           -17879, -18000,  19684, -26454,   4173, -63113, -18475,  25161,
            -6096, -16329, -24656, -25979,   7044,   -440,   1058,   8628,
           -45216,  10500, -17015,  43847, -10564,   6738, -22216,   1580,
            42708, -30107, -10797, -26096,  -7461,  -6927,   7092,  -8452,
             1827,  12315, -11736,  10548,  50476, -15434, -17345,  -6181,
             9404,  -8411, -18793, -11605, -17829,    349, -47760, -29932,
            17248, -13259, -21641, -21021,    846,   1898, -12593, -31159],
          [-26006,   7063, -26444,   3078, -27705,  13707, -14078,  25767,
            26278,  14866,  11224,  18117,  31951, -32086,  -9328, -29480,
            15146, -15506,   5304,  68837, -36541, -22508, -39995,  28485,
           -32276,  -7470,  10813, -20762, -21520, -24999,  -8473, -37428,
           -21246,  28636,  -3790, -13643, -10499,  -9259,  -3072, -19989,
           -23298, -27238,  -7997, -16339,   -269,  -7959,  28512, -22490,
           -51282,  24219,  -7096,  17028,  12842, -13258,  -3767,  -7797,
            -4912, -15157,   6846, -31454,  25287, -40182,   6755,  10153,
            29139,   2328,  22947,  12789,  29828,  -1198,  19748, -14336,
            -6787, -10510,  42604,  13082,  -8539,   3083, -10551,  11972,
            15661, -15171,  45825, -23462,  32833, -20770, -14522, -16037,
           -11275, -22584, -16586, -10973,  15032,  -8940,   1336,  31371,
            25981,  39041, -24353,  -6844,  12589, -40794, -13246,   1187,
           -31386,  37034,   3556,  27100,  40592, -30232, -28045,  26131,
            15798, -16241,  -7464, -23332,  19973, -17298, -45189, -37535,
             2439, -36348,   3482,   8371,  12033, -11024,  12775,   1668],
          [-29697,   5841, -24473,   9841,  13525,   9626,   8178,  35501,
            17301,  43096, -21783,  -7878,    641,  -6465, -16231, -36041,
             5275,   8271,   9858,  27144, -45053,  18137, -11565,  30977,
           -12600,  26026, -17795, -36857, -24166,  -6262, -30488,   7429,
            11432,  32795, -23836, -33255,  15405, -30816, -27749,  -6457,
           -22188,  -7722, -11827, -10470,   5289, -17167, -21063,  26631,
            12800, -26220,  24171,  23841, -19049, -10961, -31613,  -5247,
            23630,  -2950,  -9928,  -6365,  12535, -24142, -22781,  -9941,
            17223,  -5805, -33321,  12444,  -3839, -11568,  30486,  21349,
            -7390,  11723,  34411,  22395,  25654,  -7789, -17401, -14897,
           -11048,   6588,   7386, -23367,    635, -12481, -19478,  21168,
             8395, -54840, -17310,  -6990,   4785,  10223, -10511,  -2091,
            10413,  -7568,  18028,   4869,   8861, -18546, -22235, -35475,
           -11446,  14456,  28051, -24695,  33205,  -9560,   1714,  21794,
            10793, -31464, -29173, -21126, -15590, -30870, -27583, -36270,
             3131, -19743,  -1570,  10214,   3066,  11652, -23900, -17661],
          [-22740,  19499,  -5389,  -8223,  -8415,  30895,  30585,  -1575,
