          [ 29,   0,   0,  12,   0,   0,   0,  60,   0,  27,   0,  36,   0,   0],
          [  0,   0,  20,  11,   2,  11,  32,  56,   0,  20,  84,   0,  30,   1],
          [ 39,   9,   0,   2,  24,   0,  28,  22,  16,  31,   0,  36,   2,  31],
          [  0,  14,   0,   0,   0,   4,  86,   0,   3,  11,   0,   0,   0,   0],
          [ 28,   0,   0,   0,  29,  12,   0,  14,   1,   0,   0,   0,   3,   0],
          [  0,   0,   0,   0,  41,   0,   2,   0,   0,  27,   0,   0,   0,   0]],

         [[ 11,   0,   0,   0,   1,   0,  20,   0,  52,  15,   0,   0,  20,   0],
          [  4,  33,  22,   0,  15,  11,   0,  14,   0,  15,   0,   0,   6,  24],
          [  0,   0,  51,   0,   0,  19,  40,  25,   0,  49,  16,   0,   0,  37],
          [  0,  17,  25,   7,   0,  30,   0,   3,  33,   0,   0,  21,  43,   0],
          [  0,  36,   0,  77,  26,   0,   0,   0,  42,   7,   4,   0,   0,  62],
          [ 26,  21,   0,   0,   0,   0,   0,  26,   0,   0,  29,   9,   0,   9],
          [ 56,   0,  17,  49,   0,   0,  25,  23,  26,  66,   2,   6,  32,  30],
          [  2,  10,   0,   0,   0,  36,  53,   0,  71,  42,   0,   0,   0,   0],
          [  0,  18,   0,   0,  53,   0,  41,   0,  21,   7,  55,   0,  44,  21],
          [ 62,   8,   0,  44,   4,   0,   0,   0,   0,  35,   0, 123,  22,  70],
          [  0,   0,   0,   0,  41,   6,  42,  10,   0,   0,  34,   0,   0,  19],
          [ 40,   0,   0,  11,   0,  35,   0,   0,   0,   0,   0,   0,  19,   0],
          [  0,   5,   0,   0,  41,  23,   0,   0,   0,   0,  47,   0,   5,   0],
          [  0,  34,   0,  21,   0,  32,  36,   1,   0,   0,   0,   0,   0,  38]],

         [[  0,   0,   0,   1,   0,   0,  17,   0,   7,  13,  32,   0,   0,   0],
          [  0,  12,   5,  31,   0,  29,   0,   0,   0,  20,   0,   0,   0,   0],
          [  0,   0,   0,  47,  16,   0,  23,  69,  61,   0,   0,   0,   9,   7],
          [  0,   0,   0,   0,  11,  18,  42,  22,   0,  22,  50,   3,   0,  33],
          [  0,   0,   8,   0,   0,   2,  56,  58,   6,   0,  38,   0,  28,   0],
          [  0,   2,  33,  44,  24,  39,   0,   0,  15,   0,   0,   0,  27,   6],
          [  7,  31,   0,   0,  52,   0,   0,  12,   1,   0,  37,   2,   0,  25],
          [  0,   9,  44,   0,   0,  33,   0,  33,   0,   0,   0,  22,   0,  19],
          [ 13,   0,   0,   0,  18,   0,  32,   0,   0,  16,   0,  40,   0,   0],
          [  0,   0,  39,   0,   5,  29,  21,  33,  18,   0,  30,   0,   8,  47],
          [ 11,  57,   0,  44,   0,   9,   2,   0,  55,   0,  56,   0,  53,   8],
          [  9,   0,  34,  11,  25,   0,  81,   0,   0,   3,   0,  15,   0,   0],
          [ 13,  19,   0,  13,   0,   0,   0,   0,   0,   0,   0,   8,  20,  23],
          [  0,   0,  33,   0,  23,   9,  16,  19,   0,  28,   0,   2,  21,  48]],

         [[  0,   0,  50,   0,   0,   0,  32,   0,   0,   0,  17,  26,   0,   4],
          [ 18,  19,   0,   0,   0,   0,  30,   0,  13,   0,   0,  46,   0,   0],
          [  0,  64,   0,  81,  49,  13,  10,   0,  20,   5,  23,   0,   0,   0],
          [  0,   0,   0,  60,   0,   0,  18,  16,   0,   4,  12,   0,   0,  29],
          [  6,   1,  21,   0,   0,   0,  66,   0,  40,  39,  23,  33,   0,   0],
          [  0,  11,  30,   0,  36,   0,  94,  15,  89,  34,  36,  47,   3,  67],
          [  0,  41,   0,   0,  23,   6,  52,   0,  41,   0,   0,   0,  21,   0],
          [  0,  93,   0,   0,  34,   0,   0,   0,   0,   0,  44,  53,   0,  12],
          [ 38,   0,   0,   0,   0,   0,   1,  10,  12,   0,   0,   0,   0,   2],
          [  0,  15,  55,   0,  17,   0,   0,   0,  45,   0,  91,  16,  33,  10],
          [ 19,  66,   0,   0,  27,  42,   0,   0,  41,   0,   0,  26,  15,   0],
          [  7,   2,   3,   0,   3,  23,  33,   0,   0,  52,   0,  12,   0,   5],
          [  0,  17,   7,  51,  15, 115,  28,   0,  17,  47,   0,   0,  12,   0],
          [  1,  20,   0,   0,   2,   0,  38,  32,  26,  12,   0,  37,  18,  15]],

         [[  0,  30,  16,  39,   0, 106,   0,  25,   0,   0,   0,  22,   0,   9],
          [  0,   0,  10,   9,   0,   0,   5,   0,   0,   0,  13,  12,   0,   0],
          [  0,   0,   0,  12,   0,  58,  30,   0,   0,   0,  10,   0,  54,   2],
          [  0,   0,  31,   0,  38,  66,  78,   0,   0,  36,  31,   0,   0,  21],
          [ 23,   0,  33,   0,   0,  57,   3,   0,  12,   0,   0,   0,   0,   0],
          [  0,  14,  14,  33,   0,   0,   0,   2,   5,  61,   4,  15,  17,  41],
          [  0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,  33,   0,   0],
          [  4,   0,   0,  12,   1,   0,   0,   0,  17,   0,   0,   0,   0,   0],
          [ 14,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,  13,   0],
          [  0,   0,   6,  39,   0,  40, 101,  10,  22,   0,   0,  35,  14,   0],
          [ 35,  14,  43,  69,  13,  78,  21,   0,   2,   0,   0,   0,   6,   0],
          [  0,   0,   0,  21,   0,  19,  21,   0,  50,   3,   0,   0,  23,   0],
          [  0,   0,  34,   0,   0,   0,   5,  31,   4,   0,  20,  39,   0,   2],
          [  0,   0,   0,   0,   1,   0,   0,   0,   5,  15,   0,   3,   0,  35]],

         [[ 24,   0,  15,   0,   0,   0,  61,  66,   0,   0,   0,   0,   1,  25],
          [  0,  12,   0,  16,  23,  30,  11,  43,   4,   0,   0,  22,  32,  16],
          [ 40,  38,   0,  16,   0,  13,   6,   0,  59,  92,   4,  55,  46,  18],
          [ 51,  26,   0,  16,   0,   0,   0,  55,   4,   0,   0,  56,  33,   0],
          [  0,   2,   4,  61,   3,  23,  42,   0,  13,  12,   0,   0,  55,  42],
          [ 48,  48,  51,   0,   0,   0,   2,  48,   0,   0,  10,  52,  16,   7],
          [  0,  25,  50, 102,  16,  29,  46,  46,   0,  19,  22,   0,  35,   1],
          [  0,   0,   0,   5,  55, 110,  84, 121,   0,  20,   0,   0,   0,  54],
          [  0,   0,   0,   0,   0,   2,   0,  76,   2,  22,   0,   7,   0,  64],
          [ 30,  25,  36,   0,   0,   0,   0,   7,  26,   0,   0,  35,  21,   0],
          [  0,   0,   0,   1,   0,  26,  33,   0,   0,  11,   0,   9,   0,   0],
          [ 29,  17,   0,  11,   0,  14,   0,   1,   0,   0,   0,   0,   0,   0],
          [  6,   0,  39,  18,   0,  56,   0,   0,   0,  46,   0,   0,  43,   7],
          [  7,   0,   0,   0,   0,  41,   0,  32,  45,   0,  87,   0,  30,   0]],

         [[  0,  12,   0,   9,  15,  17,   0,   0,  30,  22,   0,   0,   0,   0],
          [ 17,   0,   0,   0,   0,   3,   0,  14,  68,   0,   0,  63,   0,   0],
          [  0,   0,   0,  39,   0,   0,   0,   0,   0,  36,   0,   0,  12,   0],
          [ 23,  25,   0,   0,  24,  16,   0,   0,  26,   0,   9,   6,  16,   0],
          [ 18,   0,   0,   9,  31,   0,   0,  36,  19,   0,   8,  18,   0,   0],
          [ 21,   0,   0,  40,  45,   0,   0,   7,   8,  74,   0,   0,  31,   0],
          [  0,   0,  12,   8,   0,   4,  23,   0,   0,   0,   0,  17,   0,   0],
          [  0,  35,   0,   0,  18,   0,   0,   0,  50,   0,   0,  22,  45,   0],
          [  0,   0,   0,   0,   0,  52,   0,  61,  15,  18,   5,  11,   0,  30],
          [ 43,  13,   0,   0,   0,   0,   0,   0,  53,  53,  57,   0,   0,   0],
          [  2,  24,   0,   0,  10,   0,   0,  54,   0,  51,  16,   0,   9,   0],
          [  0,   0,  32,   8,   0,   0,   4,   0,  72,  15,   0,  13,   0,  18],
          [ 21,  75,   0,   3,   9,  51,   8,   0,   0,  12,  38,   0,  19,   0],
          [  5,   0,  35,   0,   0,  18,  30,   5,   0,  20,   0,  63,  21,   0]],

         [[  5,   0,   0,  76,   0,  35,  22,  16,  28,   0,   0,  87,  28,   0],
          [ 22,   0,   7,  84,  46,   0,   0,  19,   0,   0,  30,   0,  42,   0],
          [  0,   0,   0,   0,  37,   0,  18,   0,   8,   0,  38,  24,   5,   0],
          [  0,   0,  39,   0,  32,   0,   0,   0,  54,  18,  23,   0,   0,  82],
          [  0,  48,  21,   0,   0,  38,  14,   0,   0,   8,   0,  30,   0,   0],
          [  0,   0,   0,   0,   0,   3,   0,   0,   0,   3,   0,   0,   0,  23],
          [  1,  14,   0,  15,   1,   0,   0,   0,   0,   0,   0,   0,  15,   0],
          [ 31,  27,  49,   9,  13,   0,  10,   0,   0,   0,   0,  31,   0,   9],
          [  0,  50,  26,   0,   0,   0,   8,   0,   9,   1,  14,  32,  20,   0],
          [ 18,   0,   4,  17,  31,   0,  81,   0,   0,   0,  14,   0,   7,   7],
          [ 25,   0,   0,  38,  43,  29,   9,  35,   0,   0,   5,   0,   0,   0],
          [ 25,  17,  15,  30,  23,   1,  26,   0,  34,  62,   0,   0,  28,   2],
          [  0,   0,   0,  86,  26,  34,  19,   2,   0,   0,   0,   5,   0,   0],
          [ 46,  28,   0,   0,  10,   0,  24,  15,   9,  71,   0,  50,  25,   0]],

         [[  0,  21,  27,   0,   0,   0,   0,   0,   0,   2,  35,   0,   0,  13],
          [  0,  55,   0,   0,   0,   0,   8,   0,  21,  55,   0,  45,   0,   0],
          [  1,  10,  12,   0,   0,  24,   0,  29,   0,   0,  19,   0,   0,  46],
          [  0,   0,   4,  19,  15,  41,  13,  12,  14,   0,  22,  37,  27,  39],
          [ 37,   0,   8,   0,  15,   0,   0,   7,   3,   0,   0,   0,  30,   0],
          [  0,  69,   0,   0,   0,  28,  39,   0,   0,  43,   0,  24,   0,  20],
          [  0,  11,   0,  29,  30,  22,  11,  38,   2,   0,  19,  15,   0,   0],
          [  0,  21,   0,   0,  14,  54,   0,   0,   0,  23,  63,  11,  13,   0],
          [  0,   2,   0,   0,   0,  33,   9,   0,   0,   3,   0,   0,   0,   0],
          [  0,   2,   0,   0,   0,   8,   0,   0,   0,   0,   0,  15,   0,   0],
          [  0,  80,   3,   0,  42,   0,   0,   0,   0,  45,   0,   0,  26,   0],
          [  0,   0,   6,  26,  31,   0,  40,   0,   0,  17,   3,  22,   0,   0],
          [  2,  49,   0,  38,  25,  11,   0,  48,   0,  11,  50,   0,   0,   0],
          [  0,   0,   0,  18,  34,   0,  39,  19,   0,  16,   0,   0,   9,   7]],

         [[ 12,  23,  27,   2,   0,   0,   0,  31,  38,   0,   0,   0,  15,  20],
          [ 63,   0,   0,  23,  31,   0,   0,  69,   0,   0,   6,  25,   0,   0],
          [ 74,   0,  70,  18,   4,  47,  11,   0,   0,  19,   0,  47,  32,   0],
          [ 36,  23,   0,  60,   0,  33,   0,   0,   0,  39,   4,  28,  14,   0],
          [ 42,   0,   0,   7,  17,   0,   0,  41,  50,   0,   0, 106,  16,   0],
          [ 19,   0,   5,   0,   8,  30,   0,  21,   0,  43,  32,  23,   0,   0],
          [ 18,   0,  47,  23,   0,  54,  65,   0,   0,   0,   2,  27,   0,   0],
          [ 27,   0,  52,  22,   0,  10,  15,   0,   0,   0,  45,   0,  92,   4],
          [  0,   6,  53,   0,   0,  48,   9,  37,  43,   0,   0,   0,   0,  13],
          [  0,   0,   0,   0,   0,  22,   0,   0,   0,   0,   0,   0,   0,   0],
          [  5,   0,  32,   0,   0,   0,   0,   0,   0,   0,   0,  26,   0,  19],
          [ 46,   0,  39,  18,   0,   0,   0,   0,  44,   2,  23,  34,  58,  15],
          [  0,   0,   0,  48,  12,   0,  23,  20,  28,   0,  41,  11,   0,   5],
          [ 28,   0,  74,  34,   0,  13,  39,  34,  22,   2,  22,  37,   0,  46]],

         [[ 15,   0,  12,   0,  18,   2,   0,  12,   0,   0,   0,   0,   0,   0],
          [  9,  26,   9,   0,   0,  28,   0,  53,   6,   0,   0,   0,   9,   0],
          [  8,   0,   0,   0,   0,   0,   0,   4,   7,  12,  10,  10,  22,   0],
          [ 36,   4,   0,   0,   0,   0,  15,  65,   0,  57,   0,  57,  21,   2],
          [  0,  82, 122,  14,  46,  13,  59,   0,   0,  15,   0,   0,   0,   0],
          [ 61,   6,   0,  29,  41,   0,  54,   0,   0,   2,   0,   0,  24,   0],
          [ 13,  30,  21,  16,  14,   0,   0,   6,  49,   0,  57,  33,  30,  15],
          [  0,  25,   0,   9,  93,  26,  76,  39,   0,   0,   2,   0,  36,  23],
          [ 19,   0,   0,  33,   0,   0,  32,   0,   0,   0,   0,  47,   0,  47],
          [  6,  24,   8,   0,  30,   2,   0,  17,  78,   0,  31,   5,   9,  18],
          [  0,  37,   5,  62,   0,  54,  44,   0,  13,  18,   0,   0,   0,   0],
          [  0,   0,   0,  15,   0,  31,   8,   3,  12,   0,  32,   0,   0,   0],
          [ 11,  12,   0,   0,   0,   0,  31,   0,   8,   0,  12,  35,  36,  17],
          [  0,  15,  14,  55,   7,  11,   0,   0,   0,   0,  22,  10,   0,  12]],

         [[  0,   3,   1,   0,  33,  33,   0,  32,  12,   0,   0,   6,  55,  33],
          [ 20,   0,   0,   0,  60,  23,  23,  14,  13,   0,   4,   0,  55,   0],
          [ 22,   0,   0,   0,   0,  39,   0,  31,   0,   7,  28,  24,  25,   0],
          [  3,   0,   2,  25,   0,   9,   0,  30,   0,  47,   0,   0,   0,   7],
          [  0,   4,  13,  23,   0,  16,  41,   0,   0,  17,   0,  21,  27,  31],
          [  8,  42,   0,   0,   0,  13,  35,  28,   0,   9,  36,   0,   0,   0],
          [  0,   0,  17,  63,   0,  21,  20,  33,  11,   0,   0,   0,  62,   0],
          [  0,  63,   0,   0,  17,   0,   0,   0,   0,   0,  13,  51,   0,  47],
          [  0,  71,   0,   0,   0,   0,   0,  11,   0,   4,   0,  53,  37,  33],
          [  0,   0,   0,   5,   0,   0,  12,   0,   0,  28,   0,  36,   0,   0],
          [  0,   0,  36,  35,   9,  25,  12,   0,   0,  14,  10,   0,  15,  10],
          [ 19,   0,   0,   0,  26,  38,   0,  50,   4,   0,   0,   0,   0,   0],
          [  0,   0,   0,  40,  26,  61,   0,   0,   0,   0,  14,   0,   0,   0],
          [  8,   0,   0,   0,  42,   0,  16,  12,  42,   0,   2,  33,  49,   4]],

         [[  0,   8,   8,   0,   0,  62,   0,  31,   0,   0,   0,   0,   6,  27],
          [ 40,   0,   0,   0,   0,  32,   0,   0,   0,  35,   0,   0,   0,  29],
          [ 31,  10,   6,  33,   0,   9,   0,  61,   0,  40,  35,   0,   0,   0],
          [  0,   0,  20,   5,   2,   0,  52,   0,   0,   4,   0,   0,   3,   5],
          [  0,   0,   0,   0,   7,   0,   0,  29,  31,  85,   0,   0,   0,   0],
          [  0,  31,   0,   0,   0,   0,   0,  26,  16,   0,   0,  12,   7,   0],
          [  0,   0,   0,  41,   0,   0,   0,  28,   0,  98,   0,  31,  25,   0],
          [  0,  14,   0,   0,   0,  42,   8,   0,  62,   0,   0,   0,   0,   0],
          [ 12,   2,   0,   0,   0,   0,   0,  38,  22,   0,   0,   0,  26,   0],
          [ 19,  17,   0,  56,  38,   0,  27,  18,  41,  49,  83,  64,  39,   0],
          [ 41,   0,   0,   0,  78,  11,  30,  43,   0,  17,   0,   0,   0,  13],
          [ 14,   0,   0,  20,   0,  10,  35,  43,   7,   0,   0,   0,   0,   0],
          [  3,   0,   0,   0,  52,  13,   0,  11,   0,  12,  58,  55,  14,   0],
          [  0,  32,   0,  18,  41,   0,   0,   0,   7,   3,   0,  10,  28,   0]],

         [[  0,   9,   0,  19,   0,   0,  38,  33,  17,   0,  22,  49,  45,  10],
          [  0,   0,  54,   7,   0,   0,   0,   0,   5,   0,   0,  46,   0,   0],
          [ 34,  51,  36,  51,   0,   0,   0,   0,   0,   0,  79,   0,  41,   3],
          [ 62,   0,   0,   0,   0,   0,  52,   0,  66,   0,  51,   0,   0,   8],
          [  0,  25,   0,   0,  30,   0,   9,   0,   8,   0,   0,  52,  27,   0],
          [  0,  36,   0,  49,  22,   0,   0,   0,   0,   0,  46,  16,  37,  60],
          [  0,  10,  35,   0,   0,   0,  37,   0,   0,  30,   0,  32,  21,   0],
          [ 19,   0,  30,   5,   0,  65,   8,   0,  11,   2,   0,   0,   0,   0],
          [  0,   0,  26,   0,  31,   0,  24,   0,   0,   0,  39,   0,   0,   0],
          [  0,   0,   8,   0,   0,   3,  20,  27,   0,   0,   0,  19,   0,  19],
          [ 10,   0,   5,  14,   0,   7,   0,  18,  22,   0,   0,   0,   0,  29],
          [  4,  43,  20,   0,  34,   0,   0,   0,  93,  76,  16,  26,   4,  30],
          [ 10,   5,  14,   0,  45,  25,   0,   1,   2,   0,   0,   0,   6,   0],
          [ 64,   4,   4,  28,  10,   0,  32,   0,   0,  67,  54,  15,   5,   0]],

         [[  0,  46,   4,  18,   6,  15,   0,  32,   0,  28,  34,  21,   0,   0],
          [ 21,   0,  27,   0,  90,   6,   5,  29,   0,   0,   0,   0,   0,   0],
          [  4,  36,  26,  33,   2,  50,  83,  15,  81,   0,  35,  30,  43,  46],
          [ 17,   8,  23,  25,   7,  39,  74,  18,   0,   0,  71,   0,   0,   0],
          [ 54,  30,   0,  32,   0,  17,  74,   2,  32,   0,   0,   8,   0,  59],
          [  0,   3,   8,   0,  47,   0,   0,  32,   0,  63,  57,  41,   0,   0],
          [  0,   4,   0,  16,  36,   0,   0,  26,  47,   0,   0,   0,  22,  11],
          [  0,   5,  25,  57,   0,   0,  29,  13,   0,  34,  32,   0,  24,   0],
          [ 24,  34,   0,  11,  73,  19,   3,   4,   0,   0,   0,   8,  29,  19],
          [  0,   0,   0,   0,  57,  48,  31,  46,   0,  89,   0,   0,   0,   0],
          [  0,  51,  32,  39,   0,   0,   0,   0,  36,   0,   0,  69,  27,  33],
          [  0,  20,   0,   0,  27,   0,   0,   0,  22,  30,   0,   0,   0,   9],
          [  0,   0,  26,   0,  44,   8,   3,   0,  42,  35,   5,   0,   8,  35],
          [  0,   0,  14,   0,   0,  45,  33,   0,   0,   0,  11,   0,   0,   0]],

         [[  0,   0,   0,  42,   0,  29,   0,  21,   0,   0,   0,  37,  11,   0],
          [  0,   1,   0,   8,   0,  10,  32,   0,   2,  38,   4,   0,   6,   2],
          [ 42,   0,   0,   0,   0,   0,   0,  28,   0,  27,   0,   0,   8,   0],
          [  0,   0,  21,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   9],
          [  0,   0,   2,   0,  61,  15,   0,   0,   0,   0,   0,  38,  27,   0],
          [ 26,  25,  20,  10,   0,  36,   0,  39,  28,   0,   3,  11,   0,  13],
          [  0,  27,   9,   2,   0,   7,   0,   0,   0,  47,  41,  36,   0,   4],
          [ 12,   1,   0,   0,  23,   0,   0,  25,  48,  14,   0,   5,  16,   9],
          [  0,   0,  39, 113,   0,  15,  23,   0,  17,   0,   0,   0,   0,   0],
          [  0,  79,   0,   1,   0,  57,   0,   0,   9,   0,   0,  32,  42,   0],
          [ 30,   0,  17,   0,   0,   0,   0,  32,   0,  45,  70,   0,   1,   0],
          [ 30,  36,   0,  52,  26,   0,  82,  55,  23,   0,   0,  20,  11,   1],
          [ 59,   2,   0,   0,   6,   2,   0,  30,  25,   0,   0,   0,  14,   0],
          [  0,   0,   0,  21,   0,   4,   0,  19,   0,  31,   0,   0,  16,   0]],

         [[ 12,   0,  35,   0,   3,   0,   0,  22,   0,  30,   0,   0,   0,   0],
          [  0,  11,  27,  16,   0,  72,   0,   0,   0,   0,   0,   0,  51,   0],
          [  0,   0,   0,   0,  27,   0,  14,   5,   0,   0,   0,  66,   0,   0],
          [  6,  24,   0,  23,  13,  50,   8,  55,   0,   8,  28,  53,   0,  25],
          [  0,   0,  47,  42,   0,  40,  50,  79,   0,  10,   0,   0,  37,   0],
          [ 22,  30,  17,  47,   0,  23,   0,   0,   0,   0,  20,  29,   3,  35],
          [  0,   6,   0,   0,  45,   0,   0,  12,  23,   0, 100,   0,   0,  16],
          [  0,   0,   0,   0,  19,  93,   0,  63,   0,   0,   0,   0,   0,  18],
          [  1,   0,   0,   0,   0,   0,   0,   0,   0,  75,   2,  54,  42,  30],
          [ 49,  10,  45,  48,   0,  10,  15,  60,  24,   0,  44,  24,   4,   0],
          [  0,   3,   2,  69,  12,  70,  51,   0,   0,   3,  27,   0,  28,   0],
          [  0,   0,  17,   9,  20,  11,   0,  41,   0,   0,  34,   0,  12,   0],
          [  0,   0,  16,  29,   0,   0,   0,   0,   0,   0,   0,   4,   0,  51],
          [  0,   0,   0,   0,   8,   0,   0,  10,   0,   0,   0,   0,  18,  26]],

         [[ 12,   0,   0,  44,   0,   0,  33,   9,   4,   3,   7,  56,  23,   0],
          [ 20,   0,  35,   0,  47,   0,   0,  13,  22,  18,   0,  42,   0,   0],
          [ 41,  25,   3,  30,   0,   0,  22,   0,  16,   0,  38,   2,  24,   0],
          [ 24,   0,   3,   0,   1,   0,   0,   0,   0,  47,   3,   0,   8,  46],
          [  0,  12,  23,   0,   0,  54,  46,   0,   0,  35,   0,  83,  59,   0],
          [  9,  31,  38,  41,  38,  22,   0,   0,   3,  42,   8,  48,  65,   0],
          [  0,  15,   0,  38,   0,  31,   7,   0,   0,   0,   0,  52,  51,   0],
          [  0,   0,   0,  64,  25,   0,   0,   3,   0,   0,   0,   0,  48,  18],
          [  0,   0,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,  26,  32],
          [ 49,  13,   0,  43,   0,   0,  48,  89,   0,  55,  32,   0,  29,   0],
          [  0,  46,  37,  83,   0,   0,   0,   0,  29,   0,   0,   0,  30,  19],
          [  0,  65,   0,  10,   0,  52,   5,   0,  33,  26,  27,  35,   0,   0],
          [  0,  88,   0,   5,   0,  19,   0,   0,   0,  13,   0,   0,   5,   0],
          [  4,   0,   0,  18,   0,  36,   0,   0,   0,  65,   3,  44,  15,   0]],

         [[  9,   0,  23,  17,   0,  22,  55,  14,   0,   0,   6,   0,  25,   1],
          [  0,  20,  59,  25,   6,  48,  28,  29,   0,   9,  18,   0,   0,   0],
          [ 25,   0,  18,   0,  40,   0,   5,  18,   0,  60,   0,  31,   0,  14],
          [  0,   0,   0,  11,  31,   0,  41,   7,   1,   0,  40,  16,   0,  23],
          [ 11,   3,  20,  45,  97,   0,   0,   0,   9,   0,   0,   6,  43,   0],
          [  0,  48,   0,   0,   1,  34,   0,   0,   0,   0,   0,   0,  21,   0],
          [  0,   0,   0,   0,   0,   2,   0,  10,  20,  10,   0,   0,   0,  13],
          [ 20,  22,  83,   0,   2,  22,  33,   0,   8,  41,   2,   0,   0,   0],
          [  0,   0,   0,   0,   0,   9,  57,   0,   0,   0,   0,   0,   0,   0],
          [ 28,  13,   0,   0,   0,   6,   0,  27,   0,   0,   0,   6,  27,  41],
          [ 11,   0,   0,   0,   0,   4,   0,  10,   0,   0,  21,   0,   0,   0],
          [ 20,  26,   6,  69,   0,  16,  66,   0,   0,  57,   0,   0,  27,  23],
          [  0,  17,   4,   0,   0,   0,   0,   0,   0,   0,   0,  16,   9,  10],
