tensor([[[[ -30,  -36,  -65,   52,  -17,   53,  -84],
          [   2,    9,    4,  -25,   22,    4,  -12],
          [   9,    5,   -2,   25,    8,    2,   15]],

         [[   2,    5,    8,    0,   -3,    1,   -3],
          [   2,   -9,   -2,    3,    6,   -5,    2],
          [  -5,    4,   -3,   -5,   -9,    2,   -5],
          [  10,    4,   -1,    7,    9,  -10,   -1],
          [  -6,    4,   -3,    4,   -7,    1,    3],
          [   1,    7,   -6,    2,    6,   -7,   -8],
          [  -3,    3,    5,    0,   -6,    0,    7]],

         [[ -98,  -29,  -44,  -22,  -28,    6,   70],
          [ -17,   40,   48,   11,   -7,  -34,   -6],
          [   1,  -92,   62,   19,  107,   17,  -17],
          [  41,   41,   22,  112,  -11,  118,   40],
          [ -10,   39,   44,  -28,   -8,  -67,   73],
          [ -21,   74,   40,  -19,    9,   31,   -4],
          [  37,  -56,   66,  -59,   54,   21,  -37]],

         [[  34,   66,  -36,  -25,  -49,  -25,   27],
          [  20,   55,   26,    2,  -31,   -2,   19],
          [  60,  -33,   10,  -14,  -27,  -44,   21],
          [ -35,  -18,   79,  -41,  -69,  -64,    5],
          [  18,   -2,   57,   57,  -90,  -38,  -49],
          [  25,  -53,   58,   -8,   59,  -29,    5],
          [ -30,    0,   20,   25,  -13,  -70,   12]],

         [[ -83,  -39,  -47,   72,  -79,  -34,  -22],
          [ -13,  -34,   54,  -36,  -68,   47,   24],
          [  17,  106,  127,   -2,   84,  -32,   10],
          [ -40,   53,   66,  127,  119,  -25,  -62],
          [  54,   30, -106,  -35, -107,   13,   29],
          [ -23,   11,   39,   -3,  -75,  -63,   -1],
          [  53, -127,   -5,  -28,   35,   18,  -30]],

         [[   0,  -19,   26,   17,    3,  -18,   19],
          [ -16,   35,  -59,   65,  -74,   12,   22],
          [   1,    5,   25,    8,   46,  -26,   32],
          [ -73,   34,  -63,    8,   40,  -23,   27],
          [  70,  -26,   47,  -39,  -12,   42,  -35],
          [ -17,  -46,   17,   26,   27,  -17,    9],
          [  15,    1,  -47,   16,  -11,  -15,   30]],

         [[  23,  -29,  -10,  -36,    3,  -65,  -20],
          [ -60,   -9,  -23,  -11,   25,   44,   -5],
          [   2,   -5,  -29,  -19,  -36,  -94,   19],
          [  21,   65,  -26,   35,  -12,  -62,  -55],
          [ -46,   79,    5,   37, -127,   70,   14],
          [  46,  -87,    9,   42,   41,   11,  -20],
          [  74,   -2,  -14,   19, -115,   58,   17]],

         [[  -6,   -6,    2,  -11,    0,    8,   -5],
          [   4,   -1,    2,    4,    0,    5,    3],
          [  -7,    6,    8,  -10,  -14,   -9,   13],
          [   4,    1,    5,    1,    3,   -5,    2],
          [  -9,  -13,    0,   10,   -5,  -15,    0],
          [   6,   12,   -6,   -6,   -8,   -8,   -1],
          [   8,  -13,  -26,    0,   11,    6,   -2]],

         [[  15,   11,   11,   -5,   15,    4,   -4],
          [  35,   12,   27,  -10,   -8,  -36,    4],
          [  25,   -3,  -28,  -24,   11,   29,   23],
          [  10,   20,   34,    1,    5,   20,   42],
          [  20,   12,    9,   -4,   24,  -38,   11],
          [  36,   29,    8,  -31,    2,  -17,   -7],
          [  -1,   18,    2,   -6,  -36,  -11,  -10]],

         [[  21,    3,   10,  -37,   31,   26,    3],
          [  16,  -84,   29,  -22,  -62,    3,  -35],
          [  26,   25,   72,   -6,   43,   83,  -12],
          [ -30,   -8,   -6,  -24,  -11,  -54,   40],
          [ -59,   12,  -57,  -35,    7,  -47,    3],
          [  12,   -9,   16,   80,   -1,  -19,  -45],
          [ -10,  -38,  -16,   23,   50,   41,   33]],

         [[ -41,   39,   58,  -14,  104,   51, -100],
          [ -30,   11,  -42,   99,   30,  -30,   82],
          [  56, -127, -124,   -7,  -13,    5,  118],
          [  65,   41,   81, -127,  -71,   39,  -48],
          [-107,   -5,   97,   14,   76,  -80,   -1],
          [  -7,   21,  116,  111,  127, -127,  -14],
          [ -63,  -29,   13,   22,   19,   61,  -15]],

         [[  80,  -96, -127,  -62,   69,   46,  -22],
          [  22, -127,   -4,  -30,  127,  -51,   18],
          [  27,  119,  127,   -7,  -17, -127,    7],
          [  67,   51, -127, -127,    8, -127,   66],
          [  40, -127, -127,   18,    7,  108, -127],
          [-127,   87,   -3,  127,  -89,   66,    5],
          [  29,   -8,   -7,   13,  -18,  -47,  -95]],

         [[  42,   -7,    2,   20,  -13,   50,    6],
          [  15,   17,   59,   47,   26,   -8,   11],
          [ -27,   13,   44,  -33,   43,   10,  -30],
          [  26,   -2,   10,  127,  -52,   54,   18],
          [  -1,   -9,   12,   23,   72,  -50,  -10],
          [   2,  -14,   51,   23,    0,   13,   -4],
          [ -18,  -27,  -25,   77,  -45,   -8,   41]],

         [[  -9,   17,   26,  -23,   19,  -17,  -28],
          [   9,  -30,  -12,    2,  -13,    2,   15],
          [   7,   56,   -3,   39,    7,  -44,   20],
          [  -2,  -23,   22,    9,   60,   22,  -77],
          [   5,  -67,   29,   19,    1,   94,   39],
          [  -5,   27,   11,   10,   13,  -51,   86],
          [ -21,   13,   -3,  -38,   85,   23,   31]],

         [[   7,    1,   -2,    1,    6,    1,    0],
          [  -1,    2,    3,   10,  -10,    4,   -7],
          [   2,   -9,   -1,   -1,    0,   -5,    3],
          [  -6,   -4,    9,    0,    6,   -8,   -5],
          [  -8,   -2,   -5,    4,   -8,    0,   -9],
          [  -6,   -5,   -2,    3,   -5,   -6,   -2],
          [  -3,    3,   -4,    4,    0,   -6,    6]],

         [[ -12,   20,  -23,    6,    9,   17,  -13],
          [  18,   45,   46,    2,  -24,  -19,   12],
          [  26,   -5,   45,   29,  -33,  -22,  -21],
          [  55,   58,   28,  -19,  -49,  -29,    4],
          [ -14,   31,  -32,    3,   10,   -9,  -22],
          [   5,   41,   -5,    6,   -5,  -10,  -10],
          [  33,  -18,   32,   -6,  -15,   24,   13]],

         [[   8,  -26,   -2,  -28,    3,   13,    0],
          [  -2,  -32,   12,    4,   -1,   -3,   -4],
          [ -10,   19,   -8,   -3,  -16,   16,   15],
          [  30,   13,  -14,   15,  -11,  -30,   12],
          [  -9,   13,   31,   -5,  -20,   12,   29],
          [  -6,  -15,   -1,   24,   13,  -14,    7],
          [ -19,  -23,  -23,   11,    8,    3,   21]],

         [[ -24,   18,    5,   48,   71,   16,   32],
          [  14,   13,    9,  -33,  -27,   33,    1],
          [  42,   20, -100,   78,  -13,    1,   25],
          [  -1,  -19,  -26,   -1,   48,  -11,   10],
          [   8,   -1,  -46,   96,    8,   13,  -22],
          [ -10,  -40,   43,   -8,   48,  -17,  -23],
          [ -18,   28,   10,   11,  -93,  -23,    8]],

         [[  16,  -17,   13,   28,  -21,   16,    3],
          [   3,  -13,   18,   -9,  -18,    0,    1],
          [ -12,   32,   -5,  -49,   20,   22,  -33],
          [  12,   -2,   13,  -27,   11,    1,    3],
          [   1,   -9,   22,   15,    4,  -10,   10],
          [  16,  -20,  -38,    1,   -2,   -1,    1],
          [  -4,   10,   -8,  -16,    1,   30,  -12]],

         [[ -99,  -55,    0,  -59, -127,    2,   85],
          [  17,  -93,  -68, -109, -127,  -11,  -26],
          [-114,  -52, -127,  -80, -102,  -56,   86],
          [-127, -111, -127,  -32, -127,  -48,   98],
          [ 127,   -9,  -53,  -62, -127,  -27,  127],
          [ -14,  127,   17,   68,  127, -127,  -16],
          [ -20,  -11,   94,   61,  127,  -46,  -19]],

         [[  -1,   -1,    1,   -2,   -1,    0,    0],
          [  -1,   -1,   -1,   -4,   -2,    0,    0],
          [  -1,    0,    1,   -3,   -2,   -1,   -1],
          [   0,   -1,   -1,    0,    0,   -1,   -2],
          [  -3,    1,    2,    0,   -2,   -3,    1],
          [  -2,    0,    0,    1,   -2,   -1,   -1],
          [   0,   -2,   -1,   -1,    0,    1,   -1]],

         [[   0,  -23,   39,   -8,   15,   17,   -4],
          [ -12,  -17,   15,   19,   28,  -19,   25],
          [ -11,   33,  -22,   13,   -5,    7,    4],
          [   6,   22,   -3,   13,   17,   12,   -3],
          [   3,  -33,   -9,   20,   -9,   -7,   12],
          [  -5,  -19,    0,    0,   -7,   -1,    1],
          [  14,    0,  -10,  -28,   32,    0,   13]],

         [[ -27,   38,  -24,   27,   39,   15,  -25],
          [ -58,  -35,   23,  -49,   31,    7,  -29],
          [  18,  -17,    6,  -34,  -33,  -55,   41],
          [  17,   25,  -65,   48,  -11,  -13,   38],
          [ -94,  -49,  -63,   44,   38,   45,   -3],
          [ -49,  -24,   29,  100,   31,    2,  -18],
          [  23,   17,   19,    7,  -51,   30,  -25]],

         [[ -14,   41,   -2,   26,   15,    4,  -42],
          [  -3,  -37,    0,   11,   30,  -26,   11],
          [ -39,    6,   -3,   -8,   40,  -11,   36],
          [  50,   -2,  -13,   25,   91,   -3,   -6],
          [ -35,    1,   52,  -13,   12,  -11,   23],
          [  15,    1,   -8,   23,    5,   70,   -3],
          [  11,  -27,   13,    1,    1,  -16,  -29]],

         [[   4,   -4,   -5,   20,  -24,    2,    1],
          [  14,    1,  -12,    5,    6,    5,    4],
          [  10,    9,  -31,   14,    3,  -37,   -1],
          [  35,  -16,   -4,    8,   -1,  -19,    6],
          [   2,  -11,  -10,    4,  -20,  -27,    7],
          [  -4,   -5,    5,   17,    9,  -18,   12],
          [  -3,   -8,  -19,   14,   -8,  -18,   14]],

         [[  57,   -7,   18,   56,  -52,  -17,  -30],
          [ -47,   76,  -61,  -43,   25,  -59,   35],
          [ -47,   14,   22, -122,   75,  -81,    1],
          [ -14,  -38, -100,  -25,  -84,   -1,   20],
          [  22,  -54,  -34,  -62,  -16,  -64,   -8],
          [ -43,  -32,   45,  -36,    3,  -72, -102],
          [  18,   25, -107,   -2,  -52,  -90,    5]],

         [[   4,   18,   -1,   17,    3,   24,    0],
          [ -12,   -8,   11,    8,   15,   36,  -12],
          [  14,   13,  -19,   47,   27,   17,   42],
          [   3,  -28,    9,   34,  -15,   22,    3],
          [  -8,    0,  -17,   -5,   10,   12,   18],
          [ -10,    6,  -20,    5,    1,    2,   18],
          [   3,    5,  -25,  -11,   29,    3,  -11]],

         [[ -12,  -40,    1,  -40,  -12,  -10,   -1],
          [  11,   11,    2,   56,    3,   35,   -1],
          [  42,  -27,   28,   13,  -10,    0,   18],
          [  -3,  -11,  -15,    9,   -6,   19,   -7],
          [ -11,   16,    1,   20,   46,   -2,  -21],
          [  11,   38,  -45,  -41,   11,  -23,   15],
          [  -5,  -21,  -37,   -8,   33,   20,   -7]],

         [[ -64,   59,   56,   29,   15,  -53,  -14],
          [ -30,   -4,  -50,   69,   56,  -80,    0],
          [ -40,   10,  -53,   65, -127,   -5,   61],
          [ -87,  -63,   35,  -50,   74,  110,    4],
          [  93,  -40,   91,  -60,  105,  127,  -75],
          [   2, -124,  119,  -96,   82,   29,  -53],
          [ -28,  -64,   15,   71,  -50,   48,   23]],

         [[ -16,   93,  -18,   46,  -14,   16,   36],
          [ -79,   64,  -78,  127,   -3,   28,   31],
          [ -68,  -33,  -97,  -82,  119,  -11,   23],
          [ -82,  -18,   48,  -59,   89,   75,    5],
          [ -42,  -62,  109, -127,   80,  -71,  -53],
          [  83,  -28,  126,   68,   19,   54,   70],
          [  52,   35,  -16,   61,  -84,   15, -127]],

         [[  48,   52,   -4, -115,    0,   -4,    0],
          [ -31,   32,  -32,   15,  115,   -2,  -65],
          [  35,  -67,  -58,   -1,   83,   54,  -22],
          [  23,   44,  -31,  -31,  -93,   22,   11],
          [ -27,   62,   27,  -55,  -44,   11,   30],
          [ -60,   -8,   70,  -11,    0,  -38,   49],
          [  16,  -21,    5,  -17,   19,  -21,   42]],

         [[  14,  -12,   83,  -35,   -3,    6,   36],
          [ -82,   65,  100,  -43,  -82,   30,  -61],
          [  -2,   26,  -54,   -4,    9, -127,  -10],
          [ -11,  -72,   49,   11,   45,   -4,  -20],
          [ -68,   48,   27,   61,   48,  -62,   79],
          [   4,   62,   53,  -96,   35,  -60,   19],
          [  -7,  -22,  -11,  -10,  -24,  -51,  -10]],

         [[  62,   51,  127,  -98,  127,  -75,  -32],
          [  36,  -18,  127,  -61,   36,   -6,  -43],
          [   8,  107,   43,   48,  -99, -115,   -5],
          [  30,   31,  -57,  127,   75,  -24,  -27],
          [ -23,  127,  -43,   -6,   90,  127,   57],
          [  73,  127,   66,   45, -127,  -57, -107],
          [  10,  -86,   44,   88,  -66,   33,  -54]],

         [[  26,  -42,   82,   -2,  -50,   79,  -12],
          [  15, -127,  -42,  -66,   47, -118,  -11],
          [  42,  120,  127,  127, -127,  -34, -127],
          [ -83, -127,  -39,  -13,  127,  -77,  -13],
          [-122,   19,  -13,  110, -127,   65,  127],
          [  14,  -95,  -36, -127,   49,   -7,  -63],
          [ -38,  127,   75,  -43,  -81,   32,   46]],

         [[  17,   56,   -3,   -5,   28,    7,  -18],
          [  25,   31,  -20,   17,  -14,  -59,  -64],
          [  16,   38,  -25,  -35,  -18,    5,  -47],
          [   9,    1,  -65,   -3,   14,   23,  -37],
          [   1,    7,  -25,   -2,  -27,   19,   13],
          [  28,   48,  -39,  -21,   69,   23,  -44],
          [  14,  -13,   14,   19,  -43,   44,   20]],

         [[  -3,   19,    3,    9,    3,   -4,    6],
          [ -19,  -16,  -14,  -13,   11,    2,   -6],
          [ -10,   17,   14,  -15,   13,    1,   -1],
          [  13,   35,    4,  -17,   28,   -1,   -8],
          [   1,   -9,  -11,   -8,   10,    2,  -16],
          [  -1,    3,   16,   -7,    0,   16,    1],
          [   5,    8,    9,    6,   11,    7,   -4]],

         [[  52,   41,   -4,   67,  127,    8, -127],
          [ -15,   30,   41,  -35,  -79,   -1,   75],
          [ -83,  -27,    4,   74,   67,   22,  -33],
          [  70,   30,  -31,   63,   34,   78,   49],
          [ 107,  -31,   95,  127,   -2,  -29,   16],
          [  45,   76,  -19, -127, -127,  -23,   26],
          [ -49,   22, -100,  127,   62,  -37,  -19]],

         [[  -1,   -1,   -3,   -2,   -1,   -2,   -2],
          [  -3,   -3,    0,   -3,   -2,    0,   -1],
          [  -1,   -2,   -1,   -1,   -1,   -1,   -2],
          [  -2,    2,    0,   -3,   -1,   -2,   -3],
          [  -3,   -1,   -2,   -2,   -2,   -3,    0],
          [  -1,    0,   -3,   -1,   -1,   -2,   -1],
          [  -2,   -1,   -1,   -1,   -2,   -1,   -2]],

         [[ -56,   57,  -45,   -1,   17,   27,   32],
          [  27,   -9,  -17,   21,   75,   73,  -12],
          [  -3,   25,   85,   53,   28,   15,   56],
          [  23,   69, -121, -124,  127,   31,   76],
          [  17,   16,   28,   51,   93,   81,   27],
          [ -10,   -7,   54, -127,   22,  -20,  -45],
          [  60,  -54,  -27,  -20,  -54,  -37,   -8]],

         [[   6,   -3,    6,    6,   19,   35,   -2],
          [ -19,  -20,   18,    1,   -6,  -24,  -13],
          [  20,    7,  -24,   -9,    7,   -3,   11],
          [  11,  -17,  -22,    3,   -2,    9,    3],
          [  12,    9,   -9,   20,  -16,    1,    3],
          [   8,    3,   19,  -11,  -14,   10,    2],
          [  -4,    0,  -12,   17,   12,   -9,  -24]],

         [[   1,   -8,  -12,   38,  -75,   29,    8],
          [   2,  -53,  -35,  -16,    2,  -17,    2],
          [  71,   71,  -68,   55,   12,   11,   20],
          [  -5,   42,   39,   56,  -49,   -5,   28],
          [  33,   43,  -44,   51,   89,    9,   12],
          [ -12,   36,   -6,  -32,    2,  -53,   33],
          [ -54,  -53,  -62,  -11,   16,  -24,  -21]],

         [[  -1,   -3,   -1,   -1,    8,   -8,   -1],
          [   2,   -3,   -7,   -8,   10,   -1,   -5],
          [   0,   -3,   14,  -10,    8,    4,   -6],
          [ -10,    0,    4,    8,   -2,   -6,    2],
          [   0,    0,    8,    1,    7,   -2,   -1],
          [   0,   -5,   -3,   -4,    3,   -1,    1],
          [  -1,    0,   -5,    1,    1,    3,    2]],

         [[ -37,   72,  -30,   -8,  -76,   21,  -15],
          [  13,   10,   31,  -93,  -67,   38,   33],
          [   6,  -15,    8,   -2,   49,  -64,   47],
          [ -10,   18,   -3,   49,   27,  -23,  -72],
          [  48,  -35,    9,  -48,    3,   94,   24],
          [ -38,  -99,  -80,   35,   85,   16,  -17],
          [ -25,   32,   74,   61,  -55,  -75,  -47]],

         [[  19,  -28,  -29,   14,    5,  -80,  -44],
          [  15,  -52,  -64,   97,   55,    8,  -49],
          [   0,   37,   91,  -34,   21,   -8,  -19],
          [ -76,  -35,  -39,  110,   50,   29,    0],
          [-103,    9, -126, -127,  104,  -18,   25],
          [ -90,  -15,   97,  -50,   -9,  -30,  -23],
          [   4,  -28, -110,  -42,   59,  -43,   43]],

         [[ -32,  -61,   24, -127,  108,  -77,   -8],
          [ 127,   16, -123, -127,    3,   50,   46],
          [-109,   10,   96, -127,   49, -106,   71],
          [  87, -127,   70, -127,  127, -127,   13],
          [  52,  -37,   31, -127,  127,   44,   25],
          [ -69,   28, -110,  -67, -127,  127,   34],
          [-108,  127,   96,   59,   27, -127,   59]],

         [[  38,  -16,   77,  127,  127,   56,   39],
          [ -30,  102,   70,   72, -112,   87, -127],
          [  15, -127,  127, -127,   32,  -50, -127],
          [  -2,  -55,   36,   89,  127,  110,  113],
          [ 113, -127,   94,   -9,  -85,  127, -127],
          [ -62,  127,  103,  -68,  127,  127, -100],
          [ -15,  -55,   80,   40,  127,   51,  -61]],

         [[  -8,    1,   15,   -4,   38,  -15,   -7],
          [ -44,    9,   14,   -1,    5,   48,  -11],
          [  10,   26,   -6,   21,   -6,   61,    1],
          [ -34,  -47,   87,   50,    2,   56,  -45],
          [  -5,   68,   34,   18,  127,  -44,    9],
          [  44,   55,   63,   76,   28,  -14,    2],
          [  44,  121,   76,   30,   70,   -7,  -23]],

         [[  13,  -51,  -14,   24,  -83,    3,  -11],
          [ -41,  -61,  -34,  -46,  -15,   33,   62],
          [  -2,  -90,   25,   64,    5,   52,  -63],
          [ -31,   83,  127,  -44,  -25,  -51,   94],
          [ -19,   24,   65,   21,   31,   65,  -29],
          [ -21,   -5,    8,  -56,   41, -100,   18],
          [   0,   34,   13,  -23,  -82,  -45,  -13]],

         [[-118,  -53,    9, -117,  -23,   24,  -93],
          [   8,  -24,  -18,    7,   -6,    2,  -43],
          [  93, -117,   59,   47,  127,   90,   -8],
          [ 127,    2,   82,  -85,   85,  105,  127],
          [  56,  -39,  -20,   61,   68,    0,   20],
          [  20,   23,  -33,  -76,  -15,  -59,   30],
          [ -36,  -37,  -14,   48,  -29,   -4,   17]],

         [[ -13,    3,  -73,   15,   72,   -4,  -18],
          [  14,   44,    2,    0,  -22,   84,   22],
          [   6,   -9,   -8,  127,  -95,  -45,  -57],
          [  11,   45,  -56,  -39,  -48,  -10,  -19],
          [   7,  -32,   18,  -16,  -66,   -2,  -64],
          [  37,  -43,  -43,   50,   -2,    7,   66],
          [  32,   24,    5,   24,   31,    0,   -7]],

         [[   3,   14,  -17,  -13,   11,  -13,  -13],
          [  12,  -12,  -21,   -2,    2,  -24,    2],
          [  17,   -9,   -5,  -11,   -4,  -17,   -4],
          [   0,   -1,  -14,  -10,   -3,    0,    5],
          [   2,  -17,    2,    6,  -31,  -13,   -8],
          [   6,  -24,   -4,   -1,    6,   -4,   14],
          [  12,  -11,   -1,   -6,   -6,  -11,  -17]],

         [[  -5,   -7,   -4,   -2,    0,    0,    1],
          [  -4,   -3,    3,    1,    0,   -3,   -1],
          [   4,    4,    3,   -5,   -8,   -3,    5],
          [   5,    0,   -4,   -7,    4,    6,    4],
          [   1,    4,   -8,   -5,    5,   -3,    1],
          [  -4,    5,    0,    3,    1,   -5,    3],
          [  -3,    9,   -2,   -4,   -3,   -4,    3]],

         [[  11,    2,    8,   -7,   12,   -5,  -13],
          [   3,  -12,   -6,   -2,    5,   -7,   -8],
          [   7,   -5,  -12,  -28,   -3,    8,   -8],
          [   0,    2,   -5,   -1,    7,    3,  -10],
          [   1,   12,   10,   -7,    7,    4,    5],
          [   1,   14,   12,    1,   -8,    9,   -5],
          [  -5,    3,    3,    6,   -2,   -6,   -9]],

         [[ -20,   27,  -16,  -10,   25,   21,   -2],
          [   6,  -27,   36,  -14,  -19,   24,   30],
          [ -24,   50,  -14,   -5,   11,  -31,    9],
          [  31,   34,   48,   36,   29,  -24,  -53],
          [ -15,    2,  -32,    7,   -1,   -7,  -30],
          [  32,  -21,   -7,   -3,    8,   11,   14],
          [ -29,   19,   26,  -49,  -72,  -16,   -4]],

         [[ -71, -111,   36, -101,   86,   82,   -7],
          [ -57,   -3,   -1,  127, -127,  127,  -42],
          [ -98,  127,  -75,  100,   93, -108, -125],
          [ -31,  -50,  -95,   71,  -41,  -12,   79],
          [  84,   87, -122,  127,  -64,  -73,  -31],
          [-127,  -46, -106,  -26, -110,   49,  -86],
          [ -64,   33,  -20,  -77,  -42,   72,  -62]],

         [[  -5,  -22,    7,  -45,  -13,   33,   45],
          [ -38,   -7,   71,  -12,  -24,   24,   36],
          [ -37,   26,   44,   19,   10,   17,   49],
          [ -50,   30,   28,   15,   17,   60,  -10],
          [ -22,   54,   -5,  -16,   18,   20,   29],
          [   9,   15,    3,   -5,  -10,   -3,   18],
          [  41,   25,   -1,    6,   31,   18,  -11]],

         [[ -21,   52,  -47,   24,  -10,  -53,  -32],
          [ -34,   38,  -87,  -46,  -21,   84,   18],
          [ -15,   58,  -54,   -5, -106, -104,  -43],
          [  22,   54,  -15,  104,  -68,  -67,   -8],
          [ -35,   48,   44,   72,   49,   34,  -82],
          [ -70,  -73,  -29,  -47,   65,  -15,   13],
          [  14,   12,    9,  -82,  -11,   -7,  -30]],

         [[ -31,   18,  -58,   -3,  -53,   37,  -37],
          [  -7,   75,    0,   43,   22,    5,   26],
          [ -87,  -60,   14,  -69,  -21,   73,  -36],
          [ -45,   -1,   51, -112,   59,   44,    2],
          [ -29,   17,  -43,  -18,   96,   -8,   -3],
          [ -20,   18,  -24,    6,   41,   19,   61],
          [  -5,  -58,  -23,  -34,    7,  -15,   18]],

         [[ -21,   34,  -41,  -95, -101,  -26,   57],
          [ 127,  127,   -8,   25,    7, -107, -127],
          [ -56,   76,  -48, -110,   40, -112, -106],
          [ -46,  -69,  115,  127,  127,   56, -127],
          [  23,  127,  -66, -125,  -75,   19,   58],
          [ -52,    6,  -15,    8,  116,  127,   17],
          [ -15,  105,  -81, -127,   28,   16,   45]],

         [[   7,   27,    1,  -12,   11,    0,    9],
          [  10,    7,    1,   14,   -8,  -20,  -11],
          [   2,  -14,  -12,  -20,  -15,   24,    7],
          [   1,   32,   16,    0,   11,   -7,  -16],
          [  -2,  -26,   -8,   13,   14,   -1,   -7],
          [  -8,   17,   -2,  -36,    4,   -2,    3],
          [  -1,   14,   -2,   25,    3,   -8,   14]],

         [[   1,   -1,    2,    0,   -1,    0,    0],
          [   1,    2,    3,    1,   -1,    1,    1],
          [   0,   -1,   -2,    2,    1,   -2,   -1],
          [   2,   -1,   -1,    1,    2,    0,    0],
          [   2,    2,   -1,    3,    3,    0,   -3],
          [   1,   -1,   -1,   -2,    2,    2,    0],
          [   1,    1,   -1,   -1,    2,    1,    0]],

         [[  -2,   -2,   -2,    0,   -2,    3,    2],
          [   2,    1,   -3,   -1,    1,    0,   -4],
          [  -4,    0,    0,    4,    3,    6,    0],
