tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [  0,   0,   0,  50, 103,  47,   3]],

         [[ 33,   0,  29,   0,   0,   0,  56],
          [  7,   0,   4,   0,   0,   0,   0],
          [ 50,  14,   0,   0,  16,   0,   0],
          [  0,   0,  12,  86,   0,   0,   0],
          [  0,   0,   0,   0,  53,   0,  33],
          [  0,   2,  17,  27,  86,   0,  34],
          [  0,   2,   0,   0,   0,   5,   0]],

         [[  0,  63,  32,   0,  16,   0,  15],
          [  0,  24,   0,   0, 116,  22,   0],
          [  0,  11,   0,   0,  56,  19,   0],
          [  0,  28,  71,   0,   0,  13,   0],
          [  0,   8,  15,  33,  50,  25,  28],
          [  0,   2,  10,  38,  37,  42,   0],
          [  0,   0,   0,   0,  17,  37,   0]],

         [[  9,  33,   0,  11,   0,   0,   8],
          [  5,  28,  68,  30,  55,  68,   0],
          [  0,   0,   0,   0,  26,   0,   0],
          [  0,   0,  97,   0,   0,   0,   0],
          [  0,  69,  13,   0,   0,   0,  16],
          [  0,   0,   0,  13,   6,  72,   0],
          [ 13,   5,   0,  64,  38,  33,  13]],

         [[ 58,   0,  38,   0,  16,   0,  31],
          [  0,   0,  22,   0,   0,   3,  23],
          [  0,  89,  27,  31,   0,  26,   0],
          [ 38,   0,  23,  72,   0,   0,   0],
          [ 77,   0,   0,  42,   0,   0,  18],
          [  0,   0,   0,  31,  34,  33,  12],
          [ 30,   0,  89,   0,  65,  42,   0]],

         [[  0,  28,   0,   0,   0,  51,  32],
          [  0,   0,   0,   0,   2,   0,  91],
          [ 45,   0,   0,   0,   0,  18,  19],
          [ 12,  45,  66,   0,  48,  43,   0],
          [  0,  93,   0, 127,   0,   0,   0],
          [ 50,   0,  21,  43,   0,   0,  40],
          [ 25,  36,   0,  19,  11, 104,  15]],

         [[ 50,   0,  14,   0,   0,   0,   5],
          [  0,   0,   0,  10,   0,  68,   0],
          [  0,  36,   0,   0,   0,   0,   0],
          [  0,   0,  15,   0,  35,  30,  25],
          [ 18,   7,  23,   1,  47,  44,   3],
          [ 40,   7,   0,   0,  36,   0,   2],
          [ 48,   0,  48,   0,   0,   0,   0]],

         [[  0,  75,  84,  11, 112,  65,   0],
          [  0,  21,   0,  71,  19,   0,   0],
          [ 41,   0,   0,  48,   0, 109,   0],
          [  0,   9,  44,  42, 103, 109,   0],
          [ 21,  19,   0,  75,  80,  24,  16],
          [  0,  43,  31,   0,  20,   0,  21],
          [ 42,  14,  61,   0,   0,   0,   0]],

         [[  0,  37,  76,   0,   3,   0,  29],
          [ 48,   3,   0,   4,  10,  36,  35],
          [  0,   6,  44,   6,   0,   0,  19],
          [  0,   0,   0,   0,  51,  22,   2],
          [  0,  39,  28,  27,  48,  50,   0],
          [ 33,  15,   0,  14,   0,   0,   0],
          [  0,  39,  34,   0,   0,   0,   0]],

         [[  0,  12,   0,  40,   0,  38,   0],
          [  0,  91,   0,   0,   0,   0,   3],
          [ 25,   9,   0,  15,  86,  45,   0],
          [  0,   0,  51,   0,  29,  13,   0],
          [  0,  47,   0,  14,   0,   0,  16],
          [ 24,   0,   0,  60,   0,   0,   8],
          [  9,   0,   0,   0,  36,  63,  30]],

         [[  0,  74,  29,   7,  58,  48,  43],
          [  9,   0,   0,   0,   0,  25,  38],
          [ 13,   0,   0,   0,   5,   5,   0],
          [  0,   0,   0,  74,   0,  50,   0],
          [ 21,  80,  14,  86,  30,   0,   0],
          [ 10,   8,  47,   0,   0,   0,   0],
          [  0,  10,   9,   0,   0,   3,  12]],

         [[  0,   0,   0, 120,   0,   0,   0],
          [ 38,   0,  86,  61,   0,   0,  15],
          [  0,  70,  37,   0,   0,  63,  38],
          [  0,  48,   0,  16,  25,   0,  75],
          [ 22,   0,   0,   0,   0,  39,   0],
          [  0,   0,  46,   0,   0,  76,   0],
          [ 35,   0, 125,   0,  14,   0,  76]],

         [[ 46,  11,  23,  14,   0,  47,   0],
          [ 25,   0,   0,  28,   0,  55,  13],
          [ 57,   0,   0,   0,   0,  89,  27],
          [  0,   6,   0,   0,   0,   0,  23],
          [  0,   0,  91,  70,   0,   0,   0],
          [ 69,   0,  20,   0,   8,   0,   0],
          [  0,  37,   2,  48,   6,  22,   0]],

         [[ 35,  49,   0,   0,   9,   0,  45],
          [  0,  23,   0,   0,  23,   0,   3],
          [ 29,   0,   0,   0,   0,   0,  39],
          [  9,  84,  28,   0,   8,   0,  36],
          [  4,   0,  67,  36,  40,   0,   0],
          [ 59,   0,   0,   0,   9,   0,   1],
          [ 11,   0,   0,   0,  19,   7,   0]],

         [[  7,   0,   0,  18,  22,   0,  20],
          [ 10,  26,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  42],
          [  0,  49,   0,   3,   0,   0,  15],
          [  3,  20,  19,  19,   0,  24,   5],
          [  0,  71,  45,  82,   0,  16,   0],
          [ 28,  15,  58,   0,  12,   0,   0]],

         [[  4,  15,  21,  37,   0,   0,   0],
          [ 27,   0,   0,   0,  22,  36,  23],
          [  0,  19,  89,   0,  36,   9,   3],
          [  0,  25,   0,   0,   0,   0,  54],
          [ 48,   0,   3,   0,  56,   0,   0],
          [  0,  63,  61,   0,   0,  15,   0],
          [  0,   0,   0,  63,  77,   1,  46]],

         [[ 23,  40,  52,   0,   0,  14,   0],
          [ 19,  25,   0,   0,   0,  13,  14],
          [ 40,   0,  27,  36,   0,  66,   0],
          [ 35,   0,   0,   0,   0,  45,   0],
          [ 18,   0,  65,  29,   0,  28,   0],
          [ 44,   0,   0,  29,   0,   0,   1],
          [  0,  55,  10,   7,  37,  74,   0]],

         [[  0,   0,   0,   0,  41,  97,   0],
          [ 71,   0,   0,  42,   0,   0,   0],
          [  0,  10,   0,   0,  39,   0,   0],
          [  0,   0,   0,  49,  80,  40,   0],
          [  4,   7,   0, 101,   0,  39,  74],
          [  0,  20,   0,   0,   0,  41,   0],
          [  0,   0,   0,   0,   7,  87,   0]],

         [[  0,   0,  40,   0,   0,   0,  59],
          [ 53,   0,  15,   0,  30,   0,  37],
          [ 72,  46,  23,   0,  45,   1,   0],
          [  0,   0,  57,  67,   0,  60,  14],
          [ 58,   0,   0,   0,   9,   0,  24],
          [  0,   0,  16,   1,  62,   0,   0],
          [  0,  62,  33,   0,   0,   0,  30]],

         [[  0,   5, 127,   0,   0,   0,   0],
          [ 44,   0,   0,   0,   0,   0,   0],
          [  0,  83,  56,  59,   0,   0,   0],
          [108,   0,   0,  33,  13,  89,  28],
          [ 79,   0,  57,  19,  19,  35,  27],
          [  0,   0,  62,   0,  47,   1,   0],
          [  0,   0,  66,   0,  52,  56,   0]],

         [[  0,   0,   0,  40,   0,   0,   1],
          [  4,  16,  26,  27,   0,   0,   0],
          [  0,   0,  48,   0,   0,   0,  18],
          [ 11,   0,   0,   0,  65,   0,   0],
          [  0,   0,  44,   0,  25,   0,   0],
          [  0,   0,  75,  11,  57,  42, 110],
          [ 32,  26,   0,   0,   0,   7,  14]],

         [[ 37,   0,   0,  13,  23,  96,  36],
          [  0,   0,   0,   0,  24,  71,  42],
          [  0,  36,  12,   0,  35,   0,   0],
          [  0,  34,   0,   0,   0,   0,  41],
          [  0,   0,  32,   0,   0,   0,   0],
          [  1,   0,   0,   0,   0,  61,   5],
          [  0,   0,   0,   0,   0,   0,  53]],

         [[ 32,   0,   0,   5,   0,   0,  43],
          [  0,   7,   0,   5,   0,   0,  70],
          [  0,   0,   0,  53,   0,  15,  57],
          [  6,   0,  22,  60,   0,   0,  27],
          [  0,   0,  50,   1,   0,  44,   0],
          [  0,   0,   0,  89,  40,   0,   0],
          [ 11,  48,  23,   0,  16,   0,  12]],

         [[ 18,   0,  47,   0,  68,   3,   0],
          [ 26,   0,   0,   0,  13,   4,  48],
          [  0,   0, 127,   0,   6,  16,  14],
          [  5,   0,   0,   0,  91,   0,  42],
          [ 36,   0,   0,  76,   0,   0,   0],
          [  0,   0,   0,  16,   0,  42,   0],
          [  0,  48,   8,  36,  30,  14,  13]],

         [[  9,   7,   2,   7,   0,   0,   0],
          [ 40,  40,   0,  80,  28,  11,   3],
          [ 14,  68,  21,   0,   0,  35,   5],
          [  0,  42,  53,   0,   0,   0,   0],
          [ 12,  12,  17,   0,   0,  89,   0],
          [  0,   2,   0,  13,   0,  49,   1],
          [ 42,  45,   5,   0,   0,   0,  40]],

         [[  0,   4,   9,   7,   0,   0,   0],
          [  0,   0,   0,   0,   1,  44,  54],
          [  0,  59,  35,  61,   0,  27,   0],
          [  0,   0,   3,   1,  64,   0,   0],
          [  0,  21,   0,  54,  27,   0,   0],
          [  0,   0,   0,  34,   0,   0,   0],
          [  0,  21,   0,   0,   0,  59,  36]],

         [[  0,   0,  12,   0,  34,   0,   0],
          [ 19,   0,   0,  22,   0,  61,  52],
          [103,  59,   0,  65,   0,   9,   0],
          [  0,   0,   0,  54,   0,   0,  20],
          [  3,   0,  43,  30,  93,  28,  38],
          [  0,  55,   0,  14,   0,   0,   5],
          [ 34,  58,   0,   0,   0,  10,  10]],

         [[ 18,  51,  23,   7,  26,  12,  34],
          [ 44,   0,  55,   0,   0,  22,   0],
          [  0,   0,   0,   3,   3,   0,  22],
          [ 45,  19,   0,   0,   0,   0,   0],
          [  0,   0,  16,   2,  30,   0,   5],
          [ 27,  33,   0,  48,  32,   0, 100],
          [ 54,  50,  50,  12,   0,   0,  51]],

         [[ 17,   0,  41,   0,   0,  65,  37],
          [  0,   0,   0,  70,   0,   0,   0],
          [ 68,   0,   0,   7,  31,  24,   0],
          [ 21,   8,  49,  55,  81, 127,  17],
          [ 10,   5,   0,  20,   0,  40,   0],
          [  0,   0,   0,  22,   0,   0,   0],
          [  7,  38,  37,  32,   0,  43,   0]],

         [[  0,   0,   0,   0,   0,   0,   0],
          [119,   0,   0,   4,  15,  51,  29],
          [  0,  25, 123,   0,  22,   7,   0],
          [  0,  50,   0,   0,   0,  17,   0],
          [ 39,   0,   0,   0,   0,   1,  15],
          [  5,  14,   0,  15,   0,  51,  32],
          [ 28,   0,   0,   0,  72,   0,  81]],

         [[  0,   0,   0,   0,  54,  55,   0],
          [ 52,  58,   0,   0,   0,  13,   9],
          [  0, 108,  35,   0,   0,   0,   0],
          [  0,   0,   0,   0,  39,   0,   0],
          [  0,   0,   0,  19,   0,  24,  33],
          [  0,   6,   0,  54,   6,  27,   0],
          [ 24,   6,  10,   0,  36,  78,   0]],

         [[ 17,   2,   0,   0,   0,   0,  49],
          [  0,  26,   0,   0,  71,   0,  40],
          [ 37,   0,   0,  36,  17,  33,   7],
          [ 27,   0,  74,   0,   0,   0,  44],
          [ 41,  28,   0,   0,   6,   7,   0],
          [  0,  83,   0,  73,   0,  23,   9],
          [  0,  60,   8,   0,   0,   0,  27]],

         [[  0,  56,   0,   0,  39,  81,   1],
          [ 46,  30,  17,   0,  79,   0,  37],
          [  0,   0,  45,   0,  18,   0,  33],
          [ 13,  56,   0,   0, 103,   0,   0],
          [ 52,   0,   0,   0,  40,   0,   0],
          [  5,  20,   5,  10,   0,  45,  11],
          [  0,  28,   0,  52,   0,   0,   6]],

         [[ 97,   0,  87,   0,   0,  54,   4],
          [  0,   0,   0,  36,   0,  13,  13],
          [ 13,   0,   0,  46,   0,  37,   0],
          [  0,   0,  11,  13,   0,  28,   0],
          [  0,  62,  63,  89,   0,   0,   0],
          [ 23,  17,  51,  92,  71,   0,   0],
          [  0,  67,  22,   0,   0,  41,   0]],

         [[ 30,   0,  36,  60,  35,   0,  44],
          [  0,  66,  95,   6, 111,  12,   0],
          [ 20,   0, 127,   0,   7,  41,   5],
          [ 22,   0,   0,  14,   0,  19,   0],
          [ 40,  34,  61,   0,   0,   0,   0],
          [  0,  41,   0,   0,  30,  18,  20],
          [  0,   0,  22,   0,   0,  43,   3]],

         [[  8,   0,  12,  37,  19,   2,  10],
          [  0,   0,  15,  24,  24,   0,  69],
          [ 15,  81,   0,   0,   0,   0,   0],
          [  0,  36, 117,  45,   0,  42,  18],
          [  7,   2,   0,  97,  11,  30,  65],
          [ 39,   0,   0,   0,  63,   0,  22],
          [  0,  46,  24,  44,   0,  78,   0]],

         [[ 20,   0,  11,   0,  23,   0,   0],
          [  0,   0,   7,   0,  52,  33,   0],
          [  0,   0,   0,  88,   0,   0,   0],
          [  0,   0,   0,   0,  13,   0,   0],
          [ 41,   1,   0,  11,   0,   0,   0],
          [ 70,   1,   0,   0,  29,   0,  75],
          [  0,   0,  32,   0,  18,   0,  17]],

         [[  0,  38,   0,  19,   0,  10,  48],
          [  7,   2,   0,  14,  22,  77,   0],
          [  0,   0,   0,   0,  25,  27,   0],
          [  0,   0, 106,   0,  41,   9,   0],
          [  0,   8,   0,   0,   0,   0,  42],
          [  0,  46,   0,   0,  39,  67,   0],
          [  0,   0,   5,  24,   5,   0,  59]],

         [[  8,   0,   0,  18,   0,   0,  52],
          [  0,  56,  49,   0,  10,  53,   0],
          [  0,   9,  56,   1,  72,  28,  35],
          [  0,   0,  15,  86,   4,   0,   0],
          [ 35,   2,   0,   0,  14,   0,   4],
          [  1,   0,   0,  26,  49,  29,  37],
          [  0,   0,   0,   0,  33,  33,   0]],

         [[ 13,   9,  58,   0,   0,   0,   9],
          [ 69,  35,   0, 118,   0,   0,   0],
          [  0,   0,   0,   0,  44,   4,   0],
          [  0,   0,  50,   0,   0,  65,   0],
          [ 66,  29,   0,   0,  31,   0,  29],
          [  0,  98,   1,   5,  25,  53,  24],
          [  0,  45,  30,   0,  65,   0,  39]],

         [[  0,  60,  33,   0,  13,  53,  41],
          [  6,   0,   0,   0,   0,   0,  36],
          [  0,   0,   0,  34,   1,   0,  12],
          [ 68,   0,   0,  30,  53, 102,   0],
          [  0,  53,  64,  14,  52,   0,   0],
          [ 35,  17,  17,  56,  67,  25,  46],
          [ 36,  29,   0,   9,   0,  16,   0]],

         [[  0,   0,   0,   0,   8,   0,   0],
          [  4,  32,  80,   0,   0,   0,   0],
          [  0,  31,  61,  87,   0,  52,   2],
          [  8,   0,   0, 127,  56,   0,  18],
          [  0,  48,   0,   0,   0,  83,  22],
          [  0,   0,  67,   0,   0,  48,   0],
          [  0,   0,  50,   0,  36,  13,  41]],

         [[  0,  20,   4,  97,  14,   0,  50],
          [ 21, 105,  67,  52,   0,   0,   0],
          [  0,   7,   0,   0,  33,   0,   0],
          [  0,   4,  17,   0,  24,  12,   8],
          [  0,  29, 120,  57,   0,   0,   8],
          [ 24,  76,   0,   6,  86,  42,   0],
          [  0,  42,   0,   0,  23,   0,  34]],

         [[ 18,   0,  10,   0,  15,   4,   0],
          [  0,   0,   0,   0,   0, 102,  10],
          [  0,  52,   0,  13,   0,  21,  18],
          [  0,   0,   0,  46,  45,  21,  77],
          [ 36,  22,   0,  32,  20,  42,   0],
          [  0,  31,   0,   0,   0,  23,   0],
          [ 54,   0,  27,   0,   0,  25,   0]],

         [[  0,   6,   0,   0,   0,  15,  23],
          [ 83,   0,   0,   0,   0,   8,  30],
          [ 52,  64,  31,  27,   0,   0,  19],
          [ 49,   0,  15,  27,   0,  34,   9],
          [ 37,  27,   0,   0,  34,   0,  50],
          [  0,   0,  19,   0,   0,  14,  31],
          [  3,   0,   0,  19,   0,   2,   4]],

         [[  0,   0,   0,   0,   0,   0,   0],
          [  1,   0,   0,   0,   8,  22,   0],
          [  0,   1,   0,   0,   0,   0,  29],
          [  0,  36,   0,   0,   0,  20,   0],
          [ 85,   0,   0,   0,  49,   3,  38],
          [  0,  61,   0,   3,  42,   0,  52],
          [  8,  45,   0,  14,  38,   0,   6]],

         [[  0,   0,   0,   0,  52,  37,  37],
          [ 56,   0,   0,   0,   0,  33,   0],
          [  0,   0,   6,  50,   4,   0,   0],
          [ 68,   0,  33,  75,  11,  53,   4],
          [  0,  94,  22,   0,   0,   0,  83],
          [ 15,  19,  80,   0,  41,   0,   0],
          [ 30,   0,   4,   9,  28,  39,  23]],

         [[  0,   0,  38,   0,  69,  82,   0],
          [ 57,   0,  19,   0,  13, 101,   0],
          [ 53,  29,  11, 100,  10,  31,   4],
          [ 16,   0,  32,  57,  60,  20,   0],
          [  0,   2,   0,  43,   1,  25,  46],
          [  1,   0,   0,  27,  49,   0,   0],
          [  0,  40,  49,  45,   1,  13,   0]],

         [[  0,   0,   0,  12,   0,   0,   0],
          [  0,   0,   0,  22,  69,   0,  26],
          [ 96,  64,  29,   0,   0,  21,  65],
          [  0,  16,  25,  33,   0,   6,   0],
          [  0,   0,   0,   0,   0,  98,   0],
          [  5,   0,  25,   0,   0,  77,   0],
          [  0,   0,   0,   0,   0,   0,  28]],

         [[  0,  43,   0,   0,  21,  54,  27],
          [ 25,   0,   6,  43,   0,  11,   0],
          [ 75,   0,   0,   0,   0,   0,  46],
          [ 39,  25,   0,   0,   0,   0,  15],
          [  0,  41,  76,   0,   0,  48,  11],
          [ 13,   6,  37,  16,  32,  79,  15],
          [  5,   0,  70,   0,   0,   3,   0]],

         [[ 39,   0,   0,  24,   0,  53,   0],
          [  0,   0,   0,   0,   2, 127,  28],
          [ 29,  32,   0,   7,   1,  12,   0],
          [  0,   0,   7,   0,  17,   0, 108],
          [ 48,   7,   7,  30,   0,   1,  34],
          [  4,   1,   0,  62,   0,  50,   0],
          [ 19,   0,  25,  44,   0,   0,  18]],

         [[ 36,  57,   0,  40,   1,   0,   8],
          [  0,  33,  39,   0,  75,   0,   0],
          [ 27,  21,   0,  56,   0,  21,   0],
          [  0,  24,  12,   3,   0,   0,   0],
          [  0,  37,   0,  68,  38,   9,   7],
          [ 45,   0,   1,   0,  27,   0,  77],
          [  0,  82,  19,  11,   0,   4,   0]],

         [[  3,   0,   0,   0,  66,   0,   0],
          [  0,   0,  22,   0,  28,   0,   0],
          [  0,  39,  32,  68,   0,   0,  52],
          [ 69,   0,   0,  67,  62,  99,   0],
          [  0,  45,  59,   6,   0,  25,  33],
          [ 20,  19,  25,   0,   0,   0,  39],
          [ 38,   0,  56,   0,  16,  46,   0]],

         [[ 39,   0,  63,   0,  46,  46,   6],
          [  0,   0,   0,   0,   0,   0,  28],
          [  0,   2,   0,  85,   0,   7,   0],
          [  0,   0,   0,   0,  21,   0,  32],
          [  0,   0,   0,  20,   0,   0,   2],
          [ 55,   0,   0,   0,   0,   0,  16],
          [ 49,  24,   0,   0,  17,   0,  11]],

         [[ 15, 122,  12,  28,   0,   0,   7],
          [  0,  20,  66,   0,   0,  29,  13],
          [  0,   0,   0,   8,  29,  14,   0],
          [  0,   0,   1,   0,   0,   7,   0],
          [ 34,   0,   0,   0,  32,   0,  97],
          [ 17,  41,  20,   0,   0,   0,  41],
          [  0,   0,   0,  27,  15,   0,   0]],

         [[  0,   7,   0,  29,   0,  42,  14],
          [  0,   4,   0,  19,  56,   0,  21],
          [ 31,  22,   6,   0,   0,   3,   6],
          [  0,  16, 127,   0,  66,   0,   0],
          [  0,   5,   0,   7,  55,  71,  38],
          [  9,  42,   0,   0,  52,  26,   0],
          [  1,   0,   0,   8,   3,  26,   0]],

         [[  0,   0,   0,   0,  23,  30,   0],
          [  0,  42,   0,   0,  20,   7,   0],
          [  0,  39,  73,  58,  36,  11,   0],
          [  0,   3,  92,   0,   0,   0,   0],
          [  0,  86,   0,   9,   0,   0,  37],
          [  6,   0,   0,   0,  37,   6,   0],
          [  0,  20,   0,   0,   0,  23,  25]],

         [[ 15,   0,  49,   0,   0,   0,   0],
          [  0,  46,  56,   0,   0,  15,  22],
          [  1,   0,   0,   0,   0,   1,  62],
