             -3562,  -59840,  -19905,    9423,  -48294,   31995,   21533,
            -12165,   52304,  -19749,  -34513,   29941,   15254,   -9275,
           -102187,  -67811,     760,  -38582,  -19148,  -26700,  -70802,
            -40831,  -44907,  -39286,  -11993,  -27414,   24851,  -42653,
             17801,  -55552, -105293,   34544,  -20934,  -41581,  -14026,
            -78849,  -34416,   17103,  -28115,  -23833,  -42796,  -13596,
             -9881,   -8649,   35011,    5208,   24624,  -45689,   29062,
             28651,   56817,   -5849,  -91516,   25849,   57592,  -62503,
            -65373,    8663,  -67666,    8978,  -16897,  -40881,   40867,
            -34135,   43287,  -25337,   54340,  -53507,    2586,   41109,
             -6411,   -3394,  -31250,  -65842,  -29763,   18479,  -38059,
            -36878,   -7479,  -79360,  -24947,   45690,  -16455,   70531,
             43407,  -74337,  -97342,   39546,  -39926,    9655,   13420,
              1473,  -25496,   15838,    -186,   14054,   83629,  -13938,
            -98845,   20979,    7905,  -54212,   51657,  -22730,   48383,
            -73301,  -50924,  -36732,  -13915,  -51750,  -75662,    9382,
              9410,   -8557,  -65655,  -11084,   44999,   -4222,  -32395,
             45229,  -36049,  -44714,  -29791,   58465,  -31585,  -77978,
            -70648,   40190,   15278,  -97833,  -26926,  -18626,   28961,
            -71632,  -17911,   20387,  -73592,   51979,  -67293,  -86194,
            -52102,  -61060,  -27526,  -49332,   14940,  -32391,  -21712,
            -22523,  -65013,  -23917,  -14242],
          [ -44142,   -2657,   61035,    2817,     380,  -35012,   37583,
            -47223,   60132,    3654,   -1694,   30051,  -51272,  -18027,
            -53422,  -15033,  -14011,   -7905,  -28376,  -12858,   59203,
            128583,  -44531,   98048,    1362,   19916,  -17119,  -80944,
            -27624,  -18845,  -51261,   53209,  -39784,   -6245,  -41289,
             -2622,  -11036,   13418,  -29476,   37596,    3012,    3136,
             -6173,  -28971,   20541,    3547,  -39027,  -56119,  -24297,
             -9532,  -11769,    5766,  -74034,   17676,  -41929,   46884,
             -3084,   -7807,  -72862,  -23049,   17084,  -20043,   65107,
            -33043,  -38507,    1926,  -19906,   -4932,  -30283,  -87312,
            -83039,    -672,  -76129,  -74220,  -10431,  -33576,   -8145,
            -39260,   56184,   -6217,    6685,  -59256,  -43149,   33615,
            -25666,  -41080,  -25276,   74510,   77845,  -10676,  -64538,
            -21142,   40038,  -44388,  -60943,  -42854,   61271,  108021,
              9120,   23012,  -33710,  -17083,   54078,  -67081,   47409,
              1127,   -4127,    6091,    8516,  -70558,  -25593,  -33415,
             29970,   11391,   28486,   22109,  -46914,  -34370,   43766,
            -99272,  -94765,  -25178,  -59712, -129516,  -28569,   14602,
            -23232, -103677,   15481,    3970,  -38212,    -434,     349,
            -16898,  -17417, -115581,  -57081,   -4541,  -72971,  -11634,
             -2035,  -24686,  -89141,    5121,   32162, -115521,    9041,
             -7614,  -89013,  -94964,   61481,   39730,  -25030,  -58045,
             56199,  -76845,   -2993,  -16493,  -41524,   38225,   15789,
              8850,  -52418,  -43309,   10640,  -14660,  -64118,    8984,
           -104512,  -37788,  -83950,   21540,   18389,  -31251,   67263,
            -15764,  -24685, -102381,  -62603,    5323,  -14371,  -42855,
            -15058,   23281,  -51541,  -60871,  -89466,  -25519,   58361,
             27871,  -69530,  -34269,   -2270,    2532,   63453,  -71145,
              5348,   35867,   19945,   15910,   -9802,    5930,  -23363,
            -47794,    3438,  -65993,  -49250,  -25059,  -80572,   18467,
            -17192,    9669,   29033, -117790,  -53927,  -55852,    7249,
               548,   18185,  -19387, -109301,  -15828,  -12751,  -13932,
            -16123,   77758,  -45901,   -7299,   38576,  -27915,  -23957,
            -51983,   46908,  -41022,   -9225,  -33953,  -14254,   45947,
             -6955,  -48376,   46432,    2659,    8222,   38043,    8629,
            -44277,  -36099,   -5594,  -27661,   26873,   37920,  -56655,
            -18989,   15226,   27395,   12184],
          [  39121,   -4956,   95032,   11109,   -8223,  -50088,   25693,
              3252,  -57151,  -50335,  -17775,  -38629,    7477,  -27239,
              9524,  -53550,   -4978,   36609,  -77022,  -30976,   54271,
             -5131,  -33255,   92800,    3483,  -30696,   28290, -126513,
              -129,  -34905,  -67970,  -15881,   30205,   93358,   20658,
             29662,   51169,   32697,   30671,   33725, -102087,   26155,
             20762,   27349,   11577,   73115, -110341,  -29940,  -20877,
            -72587,   38772,   56088,    1343,   23144,  -80632,   24520,
            -85826,  -38172,   37273,  -25395,  -31971,  -48159,   23335,
            -53479,  -57429,  -62994,   95839,   -5567,   61181,  -73061,
            -22989,  -43731,   -4180,  -71223,  -12466,  -33883,   21520,
              -802,   33983,   54946,  -31468,  -52549,   -5233,   54747,
            -57324,   16839,  -13292,  -31267,   30073,  -27579,  -68507,
            -93725,   23662,   39888,   43909,   16419,  -11463,   34261,
             38200,   33817,  -28315,  -93799,   67951,  -50519,   -8194,
            -55502,  -47699,  -76441,   15922,  -76884,  -30275,   15507,
            -55827,  -18732, -102461,  -39657,    7896,  -19175,   38312,
            -24840,  -99637,   35378, -101141, -109491,  -28632,  -30314,
            -10869,   -5847,  -24520,  -62780,  -78493,   15033,  -35759,
             -9251,   21715, -104614,  -33627,   73457,  -24048,   31927,
             14028,   14753,   12958,  -27947,    1391,  -14394,  138145,
             53749,   26877,  -11738,    4579,  -53130,  -20215,  -61529,
             -9388,   23135,  -20260,  -21121,   14463,   36788,  -30948,
               785,    9834,  -95951,  -59498,  -36150,  -55713,   -7541,
            -60370,  -15861, -135866,   21627,     -63,    5278,    6249,
            -54214,   31568, -111960,  -55232,   59213,   17703,  -76671,
            -28710,  -76795,  -58678,    5235,  -47615,   39090,   -3144,
            -10024,  -24799,  -37690,   45725,  -15483,  -36780,   34534,
             42749,  -47088,  -72372,  -56426,   68000,   81481,   49440,
            -41221,  -47195,  -36644,  -63923,   -2032,    2870,  103999,
            -17301,  -35497,  -51286,  -12089, -113596,  -18589,  -16131,
             28986,   24315,  -33554,   -7056,  -25080,   20871,  -16456,
            -56798,  -44071,   10737,  -45810,  -39415,  -56318,  -67218,
            -72316,   73748,   15925,  -27499,   -4695,  -21803,   43352,
             -7979,  -37240,    -441,   13804,  -47698,   -9824,  -40378,
            -11810,    2914,   -5859,  -16291,   38534,  -46736,  -44670,
             44230,  -56923,  -12783,  -76776],
          [  23807,   38452,  -40918,  -47370,   11019,  -28305,    -704,
             18139,  -24690,    -894,   -3804,   -4911,  -57829,    2150,
            -39440,  -53362,  -25176,  -24201,  -46577,  -18619,   43175,
             18815,  -18283,   40018,   61929,  -34639,  -39068,  -98443,
            -41146,   -9266,  -75615,  -28116,    7418,   25184,  -64630,
            -39732,   66003,   13847,    -465,   19158,   13843,   81576,
             14132,   62038,  -21774,    3433,  -38707,  -20252,  -41886,
            -42721,   17615,  -36972,    1036,   24338,  -53163,   33959,
            -16351,   16178,  -79260,    8192,   19519,  -41694,   20649,
            -76658,   -8248,    5247,   46823,    3726,  113482,   23602,
             -1204,  -31801,  -13208,  -20944, -106010,   40949,   55201,
            -34870,     467,    2419,    1922,    4974,     591,   -5660,
            -71022,  -12927,   11769,    3121,   -1409,  -44646,  -47942,
             -5194,  -68913,   24280,    6310,   15186,   74410,   81075,
            -26341,  -51974,  -75843,   -8017,   33489,    -298,   10484,
             -2356,   -4598,   -7082,   43540,  -41387,   27132,   27694,
            -67152,   26282,   19621,  -37787,   -1344,   32737,  -73741,
            -19104,  -85743,  -39985,  -38342,  -13183,   18783,    4447,
            -44721,  -75615,  -53585,   22956,  -18277,    6215,   -2715,
             31587,  -30315,  -27051,   37723,   -4089,   29397,    9196,
            -59246,   40092,  -58734,   13199,  -23425,  -17687,   36650,
             13138,  -44123,   35005,  -25538,   23341,  -26716,  -78497,
              6701,     503,  -29114,   31404,   21214,  -26347,  -28913,
             -8729,    5019,    1483,  -30212,   57682,  -17807,  -50167,
              4740,   13355,  -24234,   29138,  -26257,  -63500,  -41501,
            -39701,     145,  -76587,  -42989,  -61019,   51368,  -56451,
            -11602,  -58384,    3375,  -23126,    3627,     912,  -32307,
            -71169,  -30247,   -9633,   38814,  -61540,   22817,   25983,
            -29031,   -5745,  -25346,  -37367,    1695,   45383,   45744,
              6681,  -32128,  -32368,   29226,   -2130,   19260,   -7988,
            -79256,   -5085,  -24035,   -8553,  -40751,    3186,  -18316,
             15370,  -11166,  -92835,    3562,    1093,    7978,  -20055,
             24462,  -18785,     280,  -18171,   15675,  -22068,  -13111,
              2422,   58925,   24412,  -69383,  -13736,  -40430,   33888,
            -84206,   -4530,   17083,  -16457,   15619,    9263,  -68305,
             -6401,  -16703,  -29148,  -27988,   -4039,   -2117,  -20445,
            -35385,  -39743,   16355,   -8843],
          [ -29187,  -15793,  -28870,   32474,  -41086,   -8310,  -21656,
              4829,  -33583,  -14075,  -17562,   43655,  -60955,  -49585,
             54599,  -68338,  -17627,   14647,  -11648,  -47675,   36313,
             34095,  -36845,   93416,   19200,  -90201,  -16217,  -52244,
            -26085,   59436,  -24321,   80542,    8967,    2260,   -7296,
            -39923,   21441,   49429,  -54448,  -29252,  -14939,   74014,
               492,   39470,   -1058,    6235,  -25534,  -30516,  -21092,
              8901,   26417,   24410,  -52488,    1931,   -3890,   74667,
            -14523,  -19216,   15731,  -21544,   17611,  -67937,   -1120,
            -78768,    2781,   19234,   57737,   54859,    -819,   34350,
             21278,  -47257,  -25375,  -29973,   35215,   38617,    6396,
             14286,   71075,   21348,  -24296,  -23662,    2498,  -13316,
            -11359,  -53988, -106056,   24647,  -19263,   44582,  -60290,
            -13345,  -31889,   -1069,  -32452,   22433,   35294,   11510,
             69749,  -33058,  -54983,    8514,    8212,  -43224,   10024,
             11444,  -14792,  -47193,  -18384,  -19954,   -6937,    1037,
             37864,   27494,   20758,  -17451,  -11816,   -6801,   -6476,
            -58383,    7205,   14671,  -25349,  -81467,  -28402,  -15465,
             -9640,  -49624,  -34030,  -78349,  -25313,    8708,    -198,
            -39908,   24406,  -21377,  -24797,  -51114,   -1818,  -55133,
            -17722,   -4838,  -12788,    7460,  -29323,  -77950,   38515,
              -471,  -63459,   -4276,    4347,   26114,    4962,  -87949,
             24199,  -19559,  -36381,   -8731,   -6680,  -12976,    9685,
             16803,    4360,  -39896,  -41217,   48879,  -47081,  -74004,
            -12666,   14723,  -55180,   47016,  -36265,  -38651,  -14901,
             -4939,   -8966,   -3480,  -19715,  -57604,   23218,  -81150,
            -13214,  -60189,  -50839,   -1530,  -31000,  -60634,    1885,
            -40177,   -9507,  -18627,  -22996,  -36446,   11057,   51675,
            -13591,   -8725,   -2591,  -83576,  -14413,   32998,   -7317,
            -29485,    8135,  -19372,   -3076,   50362,  -34730,  -38944,
            -34981,  -40818,  -55390,  -19464,  -38948,    5042,   -3031,
             27855,  -29646, -124536,  -40133, -115837,  -12642,  -37194,
            -87510,  -19754,  -29942,    -182,  -20858,  -62892,  -42912,
            -85265,   65702,   15001,  -55884,  -23793,  -28850,   34004,
            -32164,   26054,    1082,   14313,   22389,  -20141,  -18413,
             21881,  -10881,  -38851,  -22055,  -11358,  -27698,  -11200,
             -2318,  -23572,   35050,    1894]],

         [[ -17613,  -46628,   44074,  -53345,  -42813,  -37025,   71237,
              9794,  -23601,  -16290,  -17548,   25575,    2372,  -35738,
            -89932,  -29293,  -44081,  -37045,  -66825,  -35536,   40451,
            -17131,   -1257,   16503,   25872,  -46226,  -56093,  -52043,
            -72700,   -8778,  -24173,  -24111,   41752,   32792,   11670,
            -34730,    1953,  -33028,  -36037,   35962,   18388,   22240,
              3433,   16344,  -54794,  -21793,  -29838,  -78082,  -40916,
            -38760,  -77174,    4956,  -66581,   27299,  -24389,   12338,
            -32961,  -36727,  -13521,  -68290,   29707,  -36183,     332,
             -7408,  -24115,  -30393,   53221,  -48902,   29969,  -24490,
            -44596,  -55169,  -61545,  -22204,  -30393,   21746,   33259,
            -23115,   70214,   45663,    1524,   13262,  -33062,   78747,
            -54289,   24638,  -10977,   23426,   -3936,    6664,  -53262,
             -5391,  -22265,    7892,    3023,    7182,   76271,   53580,
            -33799,  -26755,   28438,   23392,   27833,  -16050,   15020,
            -33893,  -18950,  -16300,    -656,  -28074,   51839,     766,
            -53925,   16719,   10331,   30529,   22362,   29884,   11310,
            -83497,  -43465,  -18090,  -67637, -115954,     914,  -35653,
            -14292,  -89358,   21296,  -33361,  -71537,   54850,  -10270,
             39202,  -43748,  -81393,   23135,   97296,   44502,  -81509,
             -8688,   33436,    -326,  -47176,    1781,  -51021,     -65,
              9568,  -13808,   40137,  -27757,  -13172,  -42392,  -21965,
              3730,  -22222,    5569,  -76174,   49550,  -37854,  -56671,
             -5523,   12840,  -38107,  -41974,   11834,  -79468,   -4928,
            -58742,  -15594,  -29562,  -11868,   36634,  -39628,  -23143,
            -19751,  -16755,  -19495,  -51756,  -47032,  -11194,  -55848,
            -43243,  -16900,  -63301,  -31285,   -2949,  -20045,     -39,
              -878,  -66250,  -84804,   -4976,  -16087,   51128,   29646,
             40393,   25063,   -1677,   14312,   43271,  -15563,  -32403,
            -50112,   41293,   -6787,   -8241,  -59462,   68910,  -16358,
            -61449,   14409,  -33712,  -38005,  -50379,   28166,  -17349,
             36456,  -74681,   14096,  -33297,  -60473,  -23962,    5250,
            -43830,  -15119,  -83214,  -44499,    5321,  -16595, -101382,
            -35810,    8554,  -11001,  -50987,  -50227,  -10732,   33922,
            -62730,   32828,   22356,  -20989,   61335,   75445,  -50557,
            -50084,     729,   -8347,   -8376,  -39037,  -41401,  -12489,
              6691,   -4550,    3805,  -49835],
          [ -80916,  -44099,   32227,  -54793,   11345,   30233,   59699,
             50458,   -9002,   -5127,  -38137,   88828,   25534,  -60770,
            -22624,  -87308,  -69401,  -34624,  -31359,  -18341,   43530,
             63801,  -58116,   44028,  -10408,  -38678,   -6992,  -71061,
             34222,   -1723,  -43549,    4830,  -37113,   34724,   35747,
             -6113,  -10192,    6968,   33097,   -9417,   43301,   21889,
            -21196,   48021,    7917,   10510,  -80261,  -49975,   24705,
             34185,   20786,  -50496,  -58825,    3835, -113399,   43808,
            -49923,    -325,  -59222,   78378,  -60177,   31160,   42501,
            -27242,   23257,  -30524,   21843,   21076,   17485,  -74468,
             20983,  -44492,  -40292,  -83443,  -27952,    9264,  -12733,
             21303,   33685,   25789,   16892,  -19735,  -23479,    9759,
            -50270,    3761,  -53239,   -8875,    7264,  -27706,  -28149,
            -85758,  -22273,  -19389,  -29089, -105010,   51582,   15788,
             23270,   41131,   32153,   39080,    9117,  -25625,  -12118,
            -17866,  -28806,   -4151,  -29241,  -48318,   12425,   15024,
            -43916,   -1595,   49428,     -35,    9364,    6039,   40391,
           -123731,  -51438,  -56429,  -74182,  -62831,   75091,   56582,
            -39116,  -85499,    8650,  -24116,  -12748,   43015,  -55161,
             53172,  -32739,  -49042,  -37529,   27856,   21224,  -51079,
             16705,   29191,    1450,   79080,   -4946,  -16627,   42264,
             -8473,  -42734,    9828,   58484,   -2349,  -41941,  -59034,
            -28767,   -5924,  -45467,  -64504,    7104,   12848,   35868,
            -19558,    2085,  -22098,   17750,   11609,  -70752,   -7101,
            -70760,   17007,  -54531,   17419,  -39039,  -54292,  -48411,
            -11711,   14965,  -51460,  -69570,   -8315,   53944,  -34695,
            -38671,   12340,  -33378,  -84611,    7312,  -12485,  -46311,
             -1782,  -68728,  -25985,   11821,   36371,   37465,     393,
            -22004,   17556,   77635,   12253,  -12794,   31967,   12168,
             -2255,  -71001,  -37162,   -5767,  -28023,  -79805, -125649,
              2479,  -18730,   32344,  -52832,   -3509,   38220,  -31810,
             36569, -120814,  -68339,   38011,  -57066,  -35445,   31517,
            -54675,  -12173,    5288,  -33143,  -25458,  -52180,  -98594,
            -77914,    5148,   10752,  -46734,   -2212,  -66943,   39430,
            -10203,  -41852,    9579,   50611,  -43191,   19082,   -1803,
            -34665,  -98136,  -83224,  -42070,  -32734,  -38210,   34056,
            -30653,  -21079,   -4766,  -77252],
          [ -25734,  -61423,  -45781,   -3224,  -40959,   -8625,   45723,
            -35788, -101972,  -72141,   52086,    8597,   74429,  -42405,
            -59031,  -16994,  -74565,   -5284,  -52814,  -52097,   -8397,
             71045,  -44904,    6442,   57062,  -69889,  -65613,  -63336,
            -22479,  -48300,    4917,   57334,   14093,   49412,  -40312,
            -49127,   21828,   13577,   20190,  -40768,   -3807,   21496,
             32503,   42757,   -7777,   25141,  -74649,   -1927,  -36796,
            -19313,   94746,   74224,   31000,  -23834, -101980,   83007,
            -15109,  -63441,    8077,  -18707,   16587,  -31125,   40759,
            -42854,   61453,   57235,   -3900,   42609,   -8289,    7218,
            -11793,   18989, -153126,  -93712,   43077,   -7437,   18976,
            -14066,   10169,   28771,    6105,  -57087,   22562,   55187,
            -60031,   78745,  -84576,   98722,    5915,   -7484,  -62872,
            -48214,  -65708,  -20622,  -13534,   -4804,    7163,   42848,
             32315,    1308,   57226,  -18548,   11350,   22916,   84522,
            -23586,  -20094,    3596,   75241,  -40808,   23323,   72824,
             12090,    -834,  -17575,   10264,   30410,  -92217,   35703,
           -101908,  -15991,  -10485,  -65407,  -89568,  -26533,     206,
            -18725,  -85122,  -49267,  -23106,  -81753,   21895,  -80160,
              5097,   35660,  -13840,   -9059,    -303,   10463,  -16387,
             55351,  -33955,   54856,  -36098,  -32703,  -23885,  -67408,
             -1803,  -31026,  -23122,    3535,  -29086,   30639,  -56241,
             37845,   54217,  -32546,  -60008,    3387,    6134,    9953,
            -97010,    9986,  -43782,  -52091,   -5645,  -38564,   20373,
            -43064,  -25817,  -42201,   15268,    1192,   23804,   16166,
             29313,   22662,  -15226,  -74421,   17013,   13886, -117219,
            -25737,  -25225,   54572,   -5997,   18932,   40285,   55528,
             -3531,   -3054,  -44755,  -65672,  -36106,   -4066,  -64408,
              8502,  -22276,  -27981,   24404,  -15322,  124726,   20368,
            -21157,  -41408,   12257,  -10298,   20451,  -41193,   30891,
            -68463,  -24764,  -10849,  -87459,  -44778,  -34870,  -91186,
             92982,  -29776,  -95517,  -38499,  -64920,  -35535,  -19910,
            -23536,   22476,  -12022,  -83303,    9051,  -23956,  -45233,
             48182,   67757,   30217, -118569,  -92294,  -30964,  108422,
            -95228,   47897,    6028,  -44927,   27724,   34037,   -5131,
             12329,  -11324,   -7076,   57849,   19250,  -82390,  -34100,
              4753,   60410,  -47122,  -32514],
          [ -15196,  -36486,   11930,     704,   66544,   28454,  -65644,
             15469,  -65485,   11425,  -73920,  -47852,  -11616,   10258,
            -67703,  -18869,    2604,  -24726,  -56153,  -23297,   48271,
            -27137,  -30362,  129582,    8914,   34665,  -14944, -110724,
             19517,  -40932,  -56845,   37203,  -32513,   17398,  -35674,
               159,   90119,   23996,   61438,  -36651,   39451,   54902,
            -63317,  -19309,   10480,   -5409,  -60689,  -12134,  -58836,
              2307,  -22219,   50658,  -77274,  -44122,  -77549,   11485,
               606,  -34452,    4569,   36458,   20259,  -32983,   -4323,
            -60608,  -11432,   -3280,   48761,  -68331,   51282,   39193,
             76058,  -26503,  -47553,   16631,  -63794,  -94822,    8896,
            -32000,   48672,   87839,   42036,  -16075,   24413,  120416,
            -65878,   26613,    6575,   -7537,  -16157,  -50374, -107852,
            -45201,   -5163,  -27964,    6721,  -58621,  -33577,   51719,
            -45025,   33136,  -13443,   52303,   38166,    5648,    9082,
            -82366,  -32473,   68912,  -10735,  -33845,  -17806,  -12725,
            -18929,  -35976,  -41232,   37853,   13990,  -61967,  -41403,
            -42923,  -43518, -103952,  -61033,  -74825,    8218,  -43167,
            -38715,  -52126,  -22574,  -74033,  -77467,  -24699,  -30145,
            -59034,  -85381,   -1680,   24580,  -25809,  -36727,    9747,
            -25372,   40164,    -188,   42277,   68831,  -76060,   60782,
            -31606, -109968,  -26121,    4093,   12662,  -79171,  -63096,
              1409,  -14598,   -5981,  -53453,  -21364,  -22079,  -12948,
             80055,  -23976,  -85334,  -45076,  -27312,  -49102,   53948,
            -79276,  -11109,  -73188,   -2972,   -1029,  -39243,  -54128,
             99516,   18690,  -84600,  -91431,    2051,    2358,  -13113,
             -6505,   53085,  -29239,  -99290,  -57468,  -41623,   -9157,
            -18973,   -7342,  -35337,  -33336,   77399,  -14830,  -60990,
             53297,   25313,  -21135,     954,   83003,   25030,    6643,
             61054,    3109,  -23699,  -42937,   90647,   28257,  -26278,
            -11615,  -40682,   32313,  -26783, -101622,   15542,  -63107,
             43961,   -7340,   -4322,  -36071,  -27158,    7740,  -44479,
            -49078,  -35908,    8844,   -2250,   71694,  -46610,   -5580,
            -81821,  -59791,  -36991,   -1926,  -52396,  -84812,   47562,
            -24323,  -69121,   44573,  -17455,   26593,  -41199,   26294,
            -39932,  -64260,   12445,  -57080,   58409,  -36789,  -44220,
            -61082,   11053,  -49284,  -11742],
          [   3447,  -21665,  -11618,   16050,  -18091,   24092,    1856,
            -46997,     503,  -57806,    6264,      73,  -96194,   13135,
             15367,  -29833,  -19253,   80038, -127329,  -29293,   47517,
            -14414,  -23128,   45727,   89626, -101651,   43981,  -14514,
            -62398,   49467,  -46047,   41475,   28383,  111823,  -33592,
               908,   47550,    2738,  -23953,  -66458,    4555,  107136,
            -52294,   88312,  -12859,   24877,  -60982,   39684,  -51108,
            -92183,  -24760,   11559,  -81575,  -43333,  -99918,   83871,
            -91765,    1680,  -25059,  -23780,    -461,  -32476,   28422,
            -42323,   -6503,    4289,   26282,   25556,   20775,  -72811,
            -32144,    2748,  -85824,  -86089,    8392,  -96235,  -16255,
            -40078,  103253,   80504,    3137,  -63469,  -64900,   58659,
            -32091,  -44780,  -37901,   15242,  -38041,  -60987, -111759,
             -4189,  -77761,    4340,    7967,  -37185,   61208,   46194,
             48444,  -66417,   36473,  -61357,    8746,  -30260,   13528,
            -85158,  -44432,  -82176,   20449,  -90815,  -75721,   69468,
             38072,   66834,   37760,   33794,  -20317,  -15080,  -37616,
            -35825,  -70334,  -42166, -138921, -109518,  -15921,   15903,
            -15869,     791,  -47798,  -63055,  -34353,   34595,  -58030,
            -41452,  -55034, -135436,   61209,    7216,   37463,  -57212,
