tensor([[[[-39,  17,  47,  -3,  17,  49,  51],
          [ -4, -37, -49,   4,  31, -50, -28],
          [  9, -60, -21,  46, -15, -62, -31],
          [ 14,  -1, -43,  60, -51, -62,  16],
          [ 57, -41, -36,  -4,  20,  43,   8],
          [-56,  29, -19, -10,  34, -36,  -2],
          [-43,  48, -42,  -6,  27,   1,   6]]],


        [[[ 31, -28, -44, -12, -40,  40,  31],
          [ 33,  51,   8,  15, -26,  -2,  39],
          [ -8, -19, -35,  -2, -25,  34,  19],
          [-25, -28,  35,  -4,   0,  21,  39],
          [-45, -11, -29, -25,  56, -10,  50],
          [ 23, -60, -61, -64, -40, -53,  30],
          [  6,  43, -57, -34, -59, -60,  38]]],


        [[[ 42,  38, -32, -22, -11, -32,   8],
          [-13,  63, -22, -55, -42,  25,  -4],
          [ 31, -26,  -5,   9, -56, -40, -41],
          [-30,  30,  49, -31, -28,  15, -60],
          [-64,  19,   5, -58, -28,  29,  -2],
          [-42, -32,  38,  49, -47,  56,  37],
          [-17,  49,  24,  -2,  -8,  32,  52]]],


        [[[ 17, -19, -58,  39,  17, -22, -42],
          [  2,  56,  50,  27, -22,   5,  -5],
          [ 11,  28, -52,  62,  -8, -39,  12],
          [-32,  62, -21, -46, -61, -11, -44],
          [ 28,  40, -64,  33,   8, -61,  30],
          [-13,  59, -48, -33, -47,   9, -17],
          [ 22,  38,  62,  30,   7,  -9, -26]]],


        [[[ -9, -22,   8, -45, -39, -15, -22],
          [ 51,  -2,  46, -64,  -8,  31, -11],
          [-22,  12,  39,  49, -23,   6,  -5],
          [ 19, -39, -60, -37,  20, -46, -48],
          [ 19, -46, -22,   1,  50, -25, -35],
          [ 20, -35,  30,  -1, -33,   1, -39],
          [-64, -35, -12,  14, -21,  56,  33]]],


        [[[-39,  45,  17,  -3, -29, -46,  42],
          [-26,  -5,   1,  55, -25,  37,  -1],
          [-23,  22,  39,  37,  -7, -18,  40],
          [-42, -34,  30,  19,  -2, -10, -42],
          [-27,  58,  51,  15, -48,  14, -57],
          [-60, -52,  55,  -5,  -4,  51,  52],
          [-58, -60, -32,  37,  51,  45,  -1]]],


        [[[ 42,  32, -31,  20,  28, -54, -35],
          [-31,  35, -22,  37, -37, -39,  23],
          [-36, -25, -41, -30, -58,  52,  40],
          [-13,  63,  61, -27,  13, -12,  47],
          [ 14, -16, -12,  10,  58,  49,  33],
          [ -2,  25, -34,   1,   3, -36,  38],
          [ -7,  35, -44, -29, -60, -21,  -4]]],


        [[[ -8, -34,  51, -53,   3,  31, -64],
          [  2, -40, -29, -13,  -5, -40,  47],
          [ 49,  45, -59,   8, -53, -62, -24],
          [-62,   2, -21, -45,  53, -34,  19],
          [-64,  53,  -4,  -2, -25,  40,  -1],
          [ 29, -37,  44, -38,  51,  35, -60],
          [  6, -11,  23, -24, -61,  43, -43]]],


        [[[-40, -61,  59, -12, -38,  42,  11],
          [-45, -19,  53, -44,  51,   8,  19],
          [ 53,  40,  47, -60, -51,   5, -38],
          [-62, -43, -37,  42,  17, -12,  18],
          [ 42,  43, -14,  -9,  46, -19,  26],
          [-43,  43,  17,  21,  -4, -34, -52],
          [ 30,  45,  51,  36, -29,  51, -14]]],


        [[[ 37,  16, -31, -35, -27,  31,  19],
          [-63, -10,  45,  44,  35,  19, -29],
          [ 12,  -2,  47,  10, -47,  28,  49],
          [ 59, -35,  54,  41,  52,  10, -61],
          [ 60, -36,  33,  50, -33, -53, -64],
          [ 29,  28, -12, -28,  12,  23,  10],
          [ 37,  50,   4, -31, -19, -41, -30]]],


        [[[-56,  -8,  40,  47,  25,   7,  25],
          [-37, -30, -37,  45, -12,  53,  -2],
          [-47,  -6,  -6,  40,  -7,  41,  46],
          [ 37,  33,  24,  62,  62,   0, -49],
          [ 60,  22, -25, -20,  35,  34, -21],
          [-54,  56, -26, -43, -44,  48, -15],
          [-54, -56, -61,   7,  20,  52,  15]]],


        [[[-44, -45, -16,  53,  10,  42,   9],
          [-28, -29,   3, -64,   7, -26, -54],
          [  6,  53, -64, -11, -37, -37,  41],
          [ 25,  61, -11,  55,  -1,  48,  57],
          [-36, -23,   0, -55, -42,  21,  33],
          [ 17,  57,  -2, -34,  28,  28, -59],
          [-54, -12,   6,   7, -53,  49, -37]]],


        [[[-64,   8,   1,  41,  36, -35, -35],
          [ 50, -53,  36, -61,  16, -15,  27],
          [ 39,  37,  20,  26,  -6, -44, -56],
          [-41,  -2,  23,   0,  25, -21, -16],
          [ -4, -19,  12,  20,  15,  30,  17],
          [ 58, -31, -33,  52,   0,   3, -16],
          [-29, -25,  -8, -62, -20,  23,  -1]]],


        [[[ 10,  20,  28, -46, -50,  21, -56],
          [-20,  22, -24,  39, -21, -17, -26],
          [-59,  63, -41, -63, -52,  20,  31],
          [-49, -39,  35, -53, -52,  52, -33],
          [-34, -59,   6,  60,  20,   6,  45],
          [ 56, -36,  59, -15,  36, -31, -59],
          [ 12,  22, -46, -55,  57,   9, -12]]],


        [[[-44,  25,  19, -22, -18,  -3,  31],
          [-50, -60,  31, -39,  48,  23,  33],
          [-61,  19, -47, -10,   8, -44,  36],
          [-55, -11,  50,  39, -39,  -6, -15],
          [ 39, -48,  62, -35, -46, -58, -43],
          [ -2,  43, -37, -61,  29, -46,  53],
          [ 10, -49, -58,  -2, -29, -63, -56]]],


        [[[-22,  -9, -53,  -5,  -6,  -4, -55],
          [-38, -40, -41, -45,  53,   1,  14],
          [-52, -53, -16, -33,  24, -11, -19],
          [ 50, -57,  43,  21, -58, -53,  -1],
          [ 57, -23, -58, -60,  35,  41, -10],
          [ 18,   9,  30, -49,   9, -11, -47],
          [-41, -56,  47,  54,  -9, -38,  -1]]],


        [[[ -3, -64,   0,  10, -16, -37, -53],
          [ 30,  11, -49,  32,  -8,   1,  16],
          [ -1,  53, -50,  47,  47, -38, -18],
          [  4,  20,  20, -13,  54, -63,  62],
          [ 45,  60, -22, -33,  16,  56,  49],
          [ 38, -12, -61,  19,  43,  24,  19],
          [ 57, -26, -37, -48,  23,  -9, -57]]],


        [[[  5,  -5,  21,  -5, -43, -58, -43],
          [ 50,  59,   6, -50, -41,  12,  61],
          [ 15,  54, -40, -15,  -1, -32, -62],
          [ 55,  -1, -35, -16, -16,  48, -55],
          [-42,   8,  39, -36, -50,  -4, -53],
          [-35, -30,   5, -21,  40, -31, -20],
          [ 25,  -7,  -5,   3,  48, -32,  14]]],


        [[[-27, -20, -16,  47,   7,  -1,  52],
          [ 50,  60,   7,  14,  29, -40, -62],
          [  1,  -2, -12,  60,  26, -15,   5],
          [ 25,  25, -55, -35, -35,  44,  62],
          [ 23,  -4, -41,  11,  -4,   1, -29],
          [-60,  54, -38, -23,   4, -31, -13],
          [ 40,  43,  48,  63,  53, -45,  59]]],


        [[[ 53,  18,  63, -29,  -8, -53,  39],
          [ 10,   8,  -7,   8,  13,  42, -36],
          [ 50, -41,  45, -33,  11,  53,  38],
          [ 13, -37, -50,  14,  43,  51, -49],
          [ -9, -59,  -2, -23,  29,  -3,  -6],
          [-59,  39, -51, -48, -50, -36, -19],
          [-35, -62, -14, -49,  24,  30, -33]]],


        [[[ 17,  17, -47, -20,  45,  27,  29],
          [-13, -27,  30, -59, -55,  40,  -9],
          [ 46, -60,  40, -29, -26,  12,  60],
          [ 26, -31,  49,  -6,   1, -16, -31],
          [ 48, -24,  62, -57, -32,  12, -25],
          [-25, -21,  -8,   0,  -1,   4, -57],
          [ 58, -39,  11,  54,  31, -57,  26]]],


        [[[-35, -59,   8,  55, -10,  40,  38],
          [  1, -33,  13, -62,  27,  16,  63],
          [-50,  -7,  54, -16,  -7, -14,  -8],
          [-11,  -4,  20,  30, -23,  -5, -29],
          [ 62, -34,  15, -59, -47, -43,  -1],
          [ 29, -62, -50, -13,  20, -62, -59],
          [-40,  37,  20,  26, -64, -24,  24]]],


        [[[-34,   5,  60, -63,  13, -38, -59],
          [ 18,   2, -10,  60, -33,  -6, -16],
          [ 59,  26,  10,   5, -19,  31, -41],
          [  8, -31, -61,  38,  35,   7, -28],
          [ 13,  19, -53, -12,  27,   9, -15],
          [-37,  32,  34, -14,   7,  21,  34],
          [ 33,   3,   8, -42,  20,  26, -49]]],


        [[[-44, -31, -25, -22,  -5, -60, -59],
          [  4, -50,  -3,  -8,  57, -54,   1],
          [-30,  47, -30, -45, -25, -32, -33],
          [-33,  57, -49,  10, -39,  33, -27],
          [ 36,  -2,  43,  30, -63, -15, -21],
          [ 23,   1,  41,  45,   6,  26, -26],
          [ 50, -16,  19, -48, -33,  61, -38]]],


        [[[-34, -54,  56,  10,  42,  63, -38],
          [ 14, -21,  29,  18,  59,  12, -14],
          [-63,  34,   4, -19,   4,   7, -46],
          [ 61, -10,  41, -63,   2, -39, -54],
          [ 10, -29,   9,  25,  25,  -7,  63],
          [-63,  56, -30,  53,  47, -39, -35],
          [-37,   1,  -9, -11, -25,   9, -27]]],


        [[[ -9, -28, -33,  31,  59,  40,  48],
          [ 10,  57,   7,  38,  18,  62, -16],
          [-58, -40,  10,  48,  22, -61, -19],
          [-56, -24, -22,  48, -16, -10,  26],
          [ 61, -21,  -4, -45,  45, -10,  -1],
          [-41, -22,  38,   8,  15,   8,  24],
          [-50,  12,  -7, -58,  62,  39,  12]]],


        [[[ 50,   3, -22,  27, -29,  19,  -3],
          [-34, -35, -19,  24,  -9, -57,  61],
          [ 55, -54,  23,  19, -14, -43,  -4],
          [ 51, -45,  16,   9, -59, -44,  45],
          [ 12, -54,  36,  -7,  19,  24, -12],
          [-10, -36, -14, -31, -10,   8,   1],
          [ 46, -51, -44,  30, -15,  47,  18]]],


        [[[ 35,  44, -16,  51,  -2, -50,  49],
          [ 43,  -6,  41,  -1,  -7,  45,  23],
          [ 45,  34,  41,  56, -62,  10,  -8],
          [ 55,  -3,  26, -53,  44, -55,  52],
          [  2, -28,  13,  16,   9,  61, -32],
          [  3, -29,  32,   6, -25,  45, -27],
          [ 47,   8,  12, -43, -56, -21,  -9]]],


        [[[-34,  37,   0,  30,  -8, -20,  56],
          [ 49, -20,   4,  -6, -10,  42,  17],
          [-60,   7, -55, -20, -19, -47,  42],
          [ 23, -41, -47,  29,   0, -19,  25],
          [-12,  24, -42, -53, -10, -41,  63],
          [-18,   5, -26,  61, -61, -22, -34],
          [-36,  16, -25, -40,  -9,   0, -42]]],


        [[[-39,  60, -45,  31,  13,  40, -59],
          [-36,  11, -36, -41,  -5,  13, -23],
          [-36, -62,   6,  21,  44,  44, -14],
          [-58,   7, -50,  49, -45, -35, -27],
          [-20, -61, -41,  55, -46,  49,  33],
          [ 39,   2,  42,  45, -12,  23, -31],
          [-48,  45, -41,  41, -59,  19, -64]]],


        [[[ 61,  59, -19, -27,  34, -60,  -1],
          [ 50, -56,  61, -28, -44, -20,  35],
          [-19,  60, -18, -30,  13, -34, -16],
          [ 39,  33,  -8, -28,  28, -15,  54],
          [-40,  51,  -5,  48,  52, -48, -24],
          [ 24, -60, -17,  43, -19, -22,  -4],
          [-14, -59,  21, -23, -26,  44, -32]]],


        [[[ 26, -15,  -1,  16, -27,  40, -24],
          [ 48, -62,  34, -64, -54, -25, -60],
          [ 61,  16,  53,  55, -61, -62, -43],
          [ 12,  47, -59,  15, -29, -52,   0],
          [ 23,  35, -24,  48, -53,  55,  45],
          [-49,  37, -47,   9,  10,  27,  10],
          [-64, -63,  13,  15,  21, -24,  -3]]],


        [[[-31,  11,  50, -49,  -1, -46,  50],
          [ 10, -19,  53,  28,  41, -47, -22],
          [-42, -24,  -8,  42,  -6,  13, -37],
          [  5, -23, -64,  -8, -37,   3,  17],
          [-63,   4,  -6, -14,  42, -44, -62],
          [ -2,  54,  -4, -39,   9,  45,  16],
          [ 51, -24, -50, -23,  36, -55,   5]]],


        [[[-17,  62, -30, -60, -19,  53, -23],
          [ 10,  35,  41, -43,  52,  51,  40],
          [-38,  63,  -6,  42, -22,  -6,  49],
          [-21, -45, -37,  40, -62, -61,  50],
          [-12,  -9, -33, -14,  23,  -4,  -5],
          [  7,  12,   0,  36, -47,  19,  10],
          [  4, -56,  61,  21,  60, -55,  35]]],


        [[[-23,  12, -20,  31, -54, -58,   1],
          [-26, -48, -25,  62,  43,  34,  36],
          [  9,  44,  25,  -1,  48,  -7,  25],
          [ 42,  27,  17,  52, -20,  39, -42],
          [-18,  30,   0,  46, -37,  38, -48],
          [ 34,   2, -10, -26,  60, -63, -29],
          [ -2,  55,  61, -18,  46, -36, -14]]],


        [[[ 32,  45,  63,  21, -62, -20, -21],
          [-54, -33, -38,  27, -34, -32, -30],
          [-35, -63,  23,  25, -33,  61,  47],
          [-16, -52, -11,  -4, -54, -57,  46],
          [ 46, -25,  60, -14, -54,  36,  53],
          [-17,  62,  44,  -6,  63, -23,  13],
          [ 60,  14,  -8,  33, -57,  57,   9]]],


        [[[  6,  59,  -1,  21, -19,  60,  10],
          [ 27,  42, -48, -48,   2, -27,   1],
          [-19,  15,  40, -26, -56,  43,  10],
          [ 33,  37, -53, -32, -21, -23, -16],
          [-60,  10, -16, -53, -64,  28,  46],
          [ -4, -24,  18,  -4,   6,  21, -58],
          [-31, -55,  10,  21,  28,  57,  47]]],


        [[[ 25, -62,  26,  36, -62, -47,  62],
          [-46,  32, -11,  16,  -2,  48,   2],
          [-56,   6,  -4,   2,  21, -17, -45],
          [-54,  12,   1,   4,  45,  50,  58],
          [  4,  48,  -3, -16,  27,   1,  31],
          [-38,  13,  59, -45, -49,  -9, -63],
          [ -1,  46,   6, -34,  27,  62, -54]]],


        [[[-55,  58,  -8,  33, -29,  25,  62],
          [ 22, -56,  62,  60,  21, -57, -63],
          [ 13,  28, -26, -47, -30,  -5, -43],
          [ 42,  19, -63,  28,  -2,  30,  42],
          [ 35, -31, -51, -13, -64, -64,  22],
          [-61, -39, -34,  38,  38, -24, -30],
          [ 59,  60, -26, -15,   0,  44, -12]]],


        [[[-62,   3,   3,  -5,  53, -25,  21],
          [  9,  31,  16,  11, -18, -38,  28],
          [-17, -20, -42,  16,  53,  13,  30],
          [-37, -61,  51, -25, -33,  42,  55],
          [ 60,  24,  35, -22, -29, -11, -50],
          [ 10, -28, -15, -50, -54,  -2, -61],
          [ 27, -61,  49, -37, -60, -47,  59]]],


        [[[-36,  19, -26, -63,  13,   5, -54],
          [ 55,  -6, -64,   1,  44,  17,   6],
          [-43,  42, -43, -28, -28, -20,  53],
          [  6,  45, -58,  -2,   5, -44, -59],
          [-15, -37,  -4,  53,  40,  44,  24],
          [ -3,  41,  30,   0, -51, -27, -31],
          [  8,  19,  25,  44,  63, -55,  46]]],


        [[[-29, -24, -14,  27,  10,  42,  10],
          [-51,  45,  -7, -37,  47, -53, -11],
          [ 31,  -8,  31,  43,  28, -54,  48],
          [ 38, -52, -33, -14,  17, -48, -58],
          [-11,  23,  61, -25, -58, -29,   0],
          [ 23, -40,  -5, -48,  56, -59, -55],
          [-54,  -6,  17,  32,  49, -16,   5]]],


        [[[ 58, -22,  -6,  25,  26,  46,  49],
          [ 14,  25,  17,  -7, -54, -20, -24],
          [-45, -10, -11,  51,  45,  17,  30],
          [ 21,  17, -42, -47, -63, -51,  17],
          [ 32, -57, -28,  54,  54, -45,   9],
          [-42,  -1,  -1, -16, -38,  17, -33],
          [-57,  17,  26,   4,  56, -62,  50]]],


        [[[-12, -36, -23,  10,  -2,  19, -55],
          [ 23,  60,  45,  49,   0, -46, -17],
          [ 19,  45,  31,  47, -45,  12,  42],
          [ 60,  59,  48,  54, -19,  16, -21],
          [-20,  42, -51,  44,  -8, -32,  63],
          [  2,  15, -47,  -8,  25,  44, -50],
          [-28,  14, -24, -38,  17,  61, -11]]],


        [[[-20, -15,  13,  29,  36, -63, -25],
          [-10,  51,  19,  17, -32, -25, -11],
          [ 29, -16,  30,  -1,  15,  14,  57],
          [ 13, -42, -32, -38,  57, -17,  55],
          [-15,  27,  15, -20, -40,  41, -45],
          [  2,  27,  -7,  11, -10,  57,  13],
          [-59, -61,  32,  36,  44, -24,  -8]]],


        [[[-49,  11,  11,  57, -28,  52,  44],
          [ 12,   8, -50, -21,  62, -42,  52],
          [-38,  44,  26, -39,  -1,  58,   2],
          [-12, -48, -63, -47,  56, -46,  20],
          [ 17,  51, -44, -63, -39, -26, -44],
          [ -6,  42, -40, -41,  -3, -33, -47],
          [ 61, -29, -54, -23,  15,  24,  41]]],


        [[[-35,  24, -12, -23, -14, -32, -59],
          [-43,  18,  21,  47, -14,  44,  57],
          [  5,   6,  26,   8,  59, -50,   5],
          [ 45,  32,  -2, -53,  46,  58, -10],
          [-23,  40,  -6,  39,   8, -28, -35],
          [-60,  48,   9,  44, -47, -13,  -8],
          [-48,  36,   6, -23, -32,  47,  32]]],


        [[[-58,  23, -27,  23, -17, -14,  36],
          [-27,  27,   9,  45, -32, -52, -10],
          [-22,  23, -63,   1,  26, -29, -49],
          [ -4, -55, -62, -26,  11, -55,  -4],
          [ 18, -14, -11,  35, -45,  45,  34],
          [-47,  -8, -41, -19,  50,  -5, -26],
          [-30,  42, -60,  62,  11,  59,  -4]]],


        [[[ 13,  18, -44, -59,  19, -52, -34],
          [-32,  62, -64, -38, -18, -54,  26],
          [-31,   4,  -1, -35,  32,  11, -58],
          [-13, -59,  -9, -42,  11,  20,  35],
          [ 25, -25,  51, -30, -35,  30, -24],
          [-54,  14, -53,  28,   8, -33,  56],
          [ 47,  -9, -54,  48, -15,  29, -53]]],


        [[[-20, -10,  21,  62,  18, -20,  37],
          [-24,  32, -61, -60,   3,   2,  63],
          [ 10, -55, -49,  48, -18, -34,  17],
          [-29,  -6,  27,  63,   6,  -8,  26],
          [ 11, -28, -44,  59, -26,  41, -48],
          [ -2, -44,   1,  43,  12,  62,  33],
          [ 13,  27,  34,  63, -36, -15, -63]]],


        [[[-34,  23,   4, -10, -24, -52, -49],
          [ 60, -60,   1, -25,  58, -58,  14],
          [ 29,  43,  52, -40, -46, -24,   0],
          [-16,  41,  25,  63,  44,  24,  61],
          [ 61,   5,  35,  57,  33, -22,   3],
          [ 23, -31,  35,  26, -42,  46,  -1],
          [ 22, -52,  13,  27, -58,  55, -58]]],


        [[[-17, -25, -61,   7, -56,  18, -21],
          [ 45, -44, -40,  23,  22,   2,   4],
          [-50, -12, -15, -16, -55,  29,  32],
          [-42, -57,  59,  62, -30,  57, -29],
          [ 58,  51,   5,  -2, -10,  14, -23],
          [  0, -57,  25, -23,  10, -24, -59],
          [ 45, -25,  11,  -5,  -5,  -5,   9]]],


        [[[-44, -34,  47,  46,  51, -59,  10],
          [ 28,  -7, -49, -15,  11, -55, -23],
          [-49, -51, -53,  -3,  30,   5, -38],
          [-16,  22, -34,  40,  54, -48,  -4],
          [  7, -50, -27, -22,  44, -21,  44],
          [ -3, -34,  11, -31,  29, -12,  13],
          [-39, -55,  12,  40,   9,  11,  50]]],


        [[[-61, -41,  49,   8,  25, -15, -55],
          [  3, -56,  51, -25,   4,  23, -35],
          [-43, -41,  13,  33,  29, -56, -53],
          [ 47,  47,  56,  12, -51,  21,  15],
          [  3, -16, -64,   4,   0,  63,  12],
          [ 30,  -1, -45,  22,  60, -18, -20],
          [-40, -53, -27,  -1,   0, -51,  22]]],


        [[[ 58, -59,  48,  50,   6,  -7,  17],
          [-20,  59,  55,  50,  -2, -54,  55],
          [ 13, -52,  -1,  29,  12,   7, -14],
          [ 52, -58, -47,  42, -25, -46,  18],
          [-12, -16, -26,  32,  -7,  55, -63],
          [ 47, -38, -36, -17,  32,  41, -41],
          [ -3,  -6,  37,  40,   3,  52, -39]]],


        [[[ 49,  46,  11,  28,  12,  50, -48],
          [ -8, -39,  -2,  42,  15, -45,  23],
          [ 54, -32, -51,   1,  37,  -4, -28],
          [-62,  11,  20, -62, -45, -53,   6],
          [-38,   3,  -8,  42,   4,  51,   4],
          [-44, -13, -55,  40,  57,  14,  55],
          [ 35,  18, -56, -18,  42, -22, -27]]],


        [[[-37,  -9,  -6, -52, -10, -38, -10],
          [-53, -49,  34,  -4,  24,  28, -12],
          [ 21, -27,   9,   2,  -6, -31,  27],
          [ 35, -18,  31,  33, -28, -40, -11],
          [ 36, -22,  19,  -1,   2, -38,  39],
          [ 34,  26,  16, -62, -53,  49, -31],
          [-55,   2, -63,  36,  38, -41,  39]]],


        [[[  7,  25, -26,  32,  49, -37, -11],
          [ -3, -14, -24,  47,  -9,  56, -58],
          [-53,  50,  18,  17,  57, -41,  42],
          [ 44, -30,  12,  18,  12, -52,  12],
          [ 29,  35,  63, -10, -26, -56,  31],
          [-41,  56,  62,  42, -55, -63,  12],
          [-62, -27,  57,  56, -40, -25,  29]]],


        [[[-63,  12, -24,  -9, -29,  57, -49],
          [-63, -53, -49, -34,  36,  -2, -58],
          [  4,  17, -55, -64, -21,  50, -55],
          [-14,   6,  20, -38, -63,  23, -12],
          [ -4, -11,  41,  31, -28,  59,   5],
          [ 44, -40, -49,   7, -20, -31,  -7],
          [-43, -39,  57,  -8, -19, -27, -63]]],


        [[[-48,  -2,  60,  -5, -53,  39,  22],
          [-33,  61,  53, -45,  16,  42, -56],
          [ -3,  34,  22,  -8,  59,  30,  -6],
          [ -6,  47, -47,  12, -43,   7, -55],
          [ 45,  44,  35,  29,  15,  28, -42],
          [-12,  26,  12,  30,  -2,  44, -20],
          [ 37, -31,  43,  -2, -35,  60, -49]]],


        [[[-50, -31,  27, -41,  51,   9, -27],
          [-32, -58,  50,   8,   6, -27,  10],
          [ 46,  24,  61,  30, -59, -13, -22],
          [-36,  12,  16, -19,  44,  57,  38],
          [-39,  -1,  -9,  52, -48,  48, -30],
          [ 51, -41, -16, -20, -30,   1,   2],
          [-49,   5, -29, -10, -52,  20, -23]]],


        [[[ 16,  10, -24,  60,  -7, -48,  32],
          [ 40, -23, -23, -26, -40,  55,  18],
          [ -7,  40, -10, -60,  -5, -27, -54],
          [-52,   5, -49, -14,   8,  -6,  26],
          [-28,  54, -34, -30, -37,  16,  21],
          [ 27,   4,   9,  16, -13, -49, -37],
          [ 18, -36, -60, -49, -11, -36,   3]]],


        [[[-26, -40,  17, -44,  20, -55,  63],
          [-64,  12,  45,   7,  19,  13,   6],
          [ 10,  21, -59, -23,   8,   8, -13],
          [ 41,  63,   7, -37,  39,  33, -10],
          [ 40,  56,  -8,  22,  63,  31, -36],
          [-20,   2, -24, -44,  -6, -21,  45],
          [ -6, -44, -33, -44, -64,  57, -46]]],


        [[[-29,   6,  31,  -3,  24,  54,  -7],
          [-62, -22, -50,  61,  47, -35,  40],
          [-49, -34,   6, -30,  43, -39, -20],
          [  1,  24,  48,  45,  48,  44,  15],
          [-39,  11,  28, -44, -62, -24,  14],
          [ 38, -44,  23,  62,  32, -58,  41],
          [-30,   6, -55,  55, -48, -12,  12]]],


        [[[-55, -25,  29, -31,  17, -52,  60],
          [-44, -44,  26, -18,  37,  -1,  26],
          [-24,  36, -24,  20, -51, -57, -14],
          [ 54,  -3, -15,  27, -36, -48,  -4],
          [ 11,   7, -17, -37,  25, -13,   9],
          [-51,  30, -20,  46, -40,  28, -47],
          [-24,   5, -50,  10,  43, -18,  57]]],


        [[[ -2, -52, -15,  35, -11,  39,  45],
          [-13,  19,  54, -38,  42,  32,  30],
          [-11,  42,  -3,  39,  -9,   3, -31],
          [ 38, -18,   3, -49,  -7, -19,   8],
          [ 44,  33,  28, -19,  14, -15,   5],
          [ 41,  -7,   8,   8,  49,  -9, -64],
          [ 11, -16, -12,  -2,  -9,  32,  53]]],


        [[[  0, -15,   7, -11, -16, -44, -15],
          [ 47, -17,  63,  57, -20, -17, -28],
          [  9,   1, -41,  -2,  44, -48,  20],
          [ 30, -34,  37,  33, -46,  -3, -41],
          [-64,  36, -27,  51,  13,   9,  22],
          [-56,   7,  -6,  54,  21,  60, -62],
          [  9,  62, -23,  27,  57, -57, -42]]],


        [[[ 27,  34, -53,  22,   3, -15,  -5],
          [  3, -26, -50, -61,  -5, -23,  34],
          [ 49, -63,  20,  32,  50,  62,  -8],
          [  7,  16,   1, -20, -37, -36,  58],
          [ -7, -37,  -5,  50,  -3,  30,  23],
          [-59, -51,  34, -42, -52,   1,  -2],
          [ 14,  14,  32,  63,  39,  -2, -50]]],


        [[[ 49,  15,  62,  45,  11,  35, -22],
